size,threads,real_time,user_time,system_time,total_cpu_time,total_operations,gops,elements_per_second_millions,memory_used_mb,algorithm
675,2,0.015308469,0.029897000,0.000085000,0.029982000,614638125,40.150202,29.762937,9,openmp
675,2,0.015067243,0.029468000,0.000117000,0.029585000,614638125,40.793005,30.239441,9,openmp
675,2,0.013607869,0.026481000,0.000099000,0.026580000,614638125,45.167846,33.482465,9,openmp
675,2,0.013282534,0.025387000,0.000777000,0.026164000,614638125,46.274162,34.302566,9,openmp
675,2,0.012365002,0.023710000,0.000000000,0.023710000,614638125,49.707887,36.847952,9,openmp
675,2,0.015947045,0.031041000,0.000000000,0.031041000,614638125,38.542446,28.571124,9,openmp
675,2,0.013912915,0.027218000,0.000000000,0.027218000,614638125,44.177523,32.748349,9,openmp
675,2,0.012651172,0.024865000,0.000000000,0.024865000,614638125,48.583493,36.014450,9,openmp
675,2,0.015889887,0.031044000,0.000000000,0.031044000,614638125,38.681088,28.673898,9,openmp
675,2,0.016750852,0.032988000,0.000000000,0.032988000,614638125,36.692947,27.200109,9,openmp
675,4,0.014075371,0.053809000,0.000000000,0.053809000,614638125,43.667632,32.370372,9,openmp
675,4,0.017890794,0.055264000,0.000000000,0.055264000,614638125,34.354994,25.467008,9,openmp
675,4,0.019688438,0.067289000,0.000000000,0.067289000,614638125,31.218227,23.141755,9,openmp
675,4,0.018157377,0.061325000,0.001809000,0.063134000,614638125,33.850601,25.093107,9,openmp
675,4,0.009553685,0.035531000,0.000964000,0.036495000,614638125,64.335188,47.691022,9,openmp
675,4,0.024506613,0.087461000,0.000843000,0.088304000,614638125,25.080501,18.591920,9,openmp
675,4,0.010857256,0.042362000,0.000000000,0.042362000,614638125,56.610816,41.965023,9,openmp
675,4,0.019066422,0.070615000,0.000761000,0.071376000,614638125,32.236679,23.896723,9,openmp
675,4,0.011462088,0.043427000,0.000723000,0.044150000,614638125,53.623574,39.750611,9,openmp
675,4,0.016431068,0.050758000,0.000000000,0.050758000,614638125,37.407071,27.729482,9,openmp
675,8,0.014481107,0.088124000,0.000000000,0.088124000,614638125,42.444139,31.463410,9,openmp
675,8,0.018563473,0.119616000,0.000000000,0.119616000,614638125,33.110083,24.544168,9,openmp
675,8,0.008729068,0.062815000,0.001625000,0.064440000,614638125,70.412801,52.196294,9,openmp
675,8,0.008839517,0.068153000,0.000000000,0.068153000,614638125,69.532999,51.544106,9,openmp
675,8,0.008846500,0.061710000,0.000682000,0.062392000,614638125,69.478113,51.503419,9,openmp
675,8,0.017280982,0.110570000,0.000000000,0.110570000,614638125,35.567315,26.365689,9,openmp
675,8,0.015760102,0.099033000,0.000000000,0.099033000,614638125,38.999629,28.910029,9,openmp
675,8,0.022787096,0.140525000,0.000985000,0.141510000,614638125,26.973078,19.994869,9,openmp
675,8,0.014785662,0.079169000,0.001444000,0.080613000,614638125,41.569875,30.815326,9,openmp
675,8,0.018447755,0.106231000,0.001053000,0.107284000,614638125,33.317774,24.698127,9,openmp
675,12,0.011323005,0.122914000,0.000771000,0.123685000,614638125,54.282244,40.238877,9,openmp
675,12,0.027516074,0.179877000,0.000420000,0.180297000,614638125,22.337421,16.558503,9,openmp
675,12,0.014683348,0.130174000,0.000664000,0.130838000,614638125,41.859535,31.030048,9,openmp
675,12,0.018865844,0.183444000,0.003634000,0.187078000,614638125,32.579413,24.150788,9,openmp
675,12,0.018118494,0.145716000,0.000851000,0.146567000,614638125,33.923246,25.146958,9,openmp
675,12,0.022505936,0.161073000,0.000784000,0.161857000,614638125,27.310045,20.244659,9,openmp
675,12,0.015878454,0.111885000,0.000000000,0.111885000,614638125,38.708940,28.694544,9,openmp
675,12,0.019086662,0.122405000,0.001297000,0.123702000,614638125,32.202494,23.871382,9,openmp
675,12,0.018849543,0.197127000,0.000879000,0.198006000,614638125,32.607588,24.171674,9,openmp
675,12,0.026931551,0.182648000,0.001380000,0.184028000,614638125,22.822233,16.917889,9,openmp
911,2,0.037430501,0.073892000,0.000162000,0.074054000,1511286141,40.375792,22.172319,11,openmp
911,2,0.038746805,0.076415000,0.000000000,0.076415000,1511286141,39.004149,21.419082,11,openmp
911,2,0.034460965,0.068514000,0.000000000,0.068514000,1511286141,43.855015,24.082930,11,openmp
911,2,0.038504558,0.076809000,0.000001000,0.076810000,1511286141,39.249539,21.553838,11,openmp
911,2,0.035039176,0.068054000,0.000882000,0.068936000,1511286141,43.131327,23.685517,11,openmp
911,2,0.034416140,0.068479000,0.000000000,0.068479000,1511286141,43.912134,24.114296,11,openmp
911,2,0.035636133,0.068149000,0.000133000,0.068282000,1511286141,42.408814,23.288750,11,openmp
911,2,0.035132943,0.068787000,0.001012000,0.069799000,1511286141,43.016212,23.622302,11,openmp
911,2,0.035439812,0.069862000,0.000121000,0.069983000,1511286141,42.643740,23.417760,11,openmp
911,2,0.035605605,0.070212000,0.000233000,0.070445000,1511286141,42.445175,23.308718,11,openmp
911,4,0.025653118,0.101648000,0.000000000,0.101648000,1511286141,58.912376,32.351662,11,openmp
911,4,0.020491633,0.078642000,0.000000000,0.078642000,1511286141,73.751377,40.500481,11,openmp
911,4,0.022989328,0.089889000,0.000000000,0.089889000,1511286141,65.738596,36.100272,11,openmp
911,4,0.024253585,0.091240000,0.000009000,0.091249000,1511286141,62.311866,34.218488,11,openmp
911,4,0.025099493,0.099229000,0.000041000,0.099270000,1511286141,60.211819,33.065250,11,openmp
911,4,0.019738231,0.078034000,0.000000000,0.078034000,1511286141,76.566443,42.046372,11,openmp
911,4,0.025450495,0.096143000,0.000000000,0.096143000,1511286141,59.381405,32.609228,11,openmp
911,4,0.021537127,0.084630000,0.000000000,0.084630000,1511286141,70.171204,38.534434,11,openmp
911,4,0.023026879,0.087700000,0.000000000,0.087700000,1511286141,65.631393,36.041402,11,openmp
911,4,0.026170073,0.101831000,0.000000000,0.101831000,1511286141,57.748641,31.712598,11,openmp
911,8,0.022438388,0.157225000,0.000000000,0.157225000,1511286141,67.352706,36.986659,11,openmp
911,8,0.029486112,0.191397000,0.000854000,0.192251000,1511286141,51.254168,28.146166,11,openmp
911,8,0.025658828,0.188093000,0.000791000,0.188884000,1511286141,58.899266,32.344462,11,openmp
911,8,0.027084429,0.203320000,0.000929000,0.204249000,1511286141,55.799077,30.641997,11,openmp
911,8,0.025325198,0.189735000,0.000000000,0.189735000,1511286141,59.675195,32.770563,11,openmp
911,8,0.036732934,0.233269000,0.000000000,0.233269000,1511286141,41.142538,22.593376,11,openmp
911,8,0.027149282,0.201448000,0.000000000,0.201448000,1511286141,55.665787,30.568801,11,openmp
911,8,0.033687525,0.219181000,0.001692000,0.220873000,1511286141,44.861893,24.635856,11,openmp
911,8,0.030799623,0.197425000,0.000000000,0.197425000,1511286141,49.068332,26.945817,11,openmp
911,8,0.029186808,0.190043000,0.000076000,0.190119000,1511286141,51.779768,28.434798,11,openmp
911,12,0.025883522,0.241272000,0.000032000,0.241304000,1511286141,58.387964,32.063681,11,openmp
911,12,0.029897930,0.256271000,0.001806000,0.258077000,1511286141,50.548186,27.758477,11,openmp
911,12,0.016921033,0.174753000,0.000000000,0.174753000,1511286141,89.314059,49.046710,11,openmp
911,12,0.037885259,0.239831000,0.002069000,0.241900000,1511286141,39.891139,21.906172,11,openmp
911,12,0.035028716,0.306697000,0.000983000,0.307680000,1511286141,43.144206,23.692590,11,openmp
911,12,0.019558271,0.188746000,0.001193000,0.189939000,1511286141,77.270948,42.433250,11,openmp
911,12,0.032248959,0.237847000,0.002194000,0.240041000,1511286141,46.863098,25.734815,11,openmp
911,12,0.024447511,0.230049000,0.001837000,0.231886000,1511286141,61.817587,33.947055,11,openmp
911,12,0.027226487,0.207252000,0.000000000,0.207252000,1511286141,55.507938,30.482118,11,openmp
911,12,0.033786451,0.270573000,0.004352000,0.274925000,1511286141,44.730538,24.563722,11,openmp
1229,2,0.074065429,0.147482000,0.000029000,0.147511000,3711153537,50.106421,20.393334,19,openmp
1229,2,0.071016723,0.141788000,0.000054000,0.141842000,3711153537,52.257460,21.268807,18,openmp
1229,2,0.074225130,0.147801000,0.000000000,0.147801000,3711153537,49.998613,20.349456,19,openmp
1229,2,0.077967064,0.155002000,0.000000000,0.155002000,3711153537,47.598990,19.372808,19,openmp
1229,2,0.073467440,0.145945000,0.000138000,0.146083000,3711153537,50.514262,20.559325,19,openmp
1229,2,0.074631477,0.147639000,0.000925000,0.148564000,3711153537,49.726385,20.238659,19,openmp
1229,2,0.073829223,0.147019000,0.000000000,0.147019000,3711153537,50.266729,20.458579,19,openmp
1229,2,0.074937575,0.148059000,0.000000000,0.148059000,3711153537,49.523267,20.155990,19,openmp
1229,2,0.074501261,0.148039000,0.000000000,0.148039000,3711153537,49.813298,20.274033,19,openmp
1229,2,0.074726226,0.148768000,0.000000000,0.148768000,3711153537,49.663334,20.212997,19,openmp
1229,4,0.050258957,0.197687000,0.000000000,0.197687000,3711153537,73.840640,30.053170,19,openmp
1229,4,0.049271072,0.194429000,0.000000000,0.194429000,3711153537,75.321145,30.655736,19,openmp
1229,4,0.051150641,0.201334000,0.000000000,0.201334000,3711153537,72.553412,29.529268,19,openmp
1229,4,0.051420430,0.203355000,0.000066000,0.203421000,3711153537,72.172744,29.374336,19,openmp
1229,4,0.048667082,0.190679000,0.001782000,0.192461000,3711153537,76.255929,31.036194,19,openmp
1229,4,0.047894364,0.190223000,0.000000000,0.190223000,3711153537,77.486227,31.536926,18,openmp
1229,4,0.046689659,0.183314000,0.000024000,0.183338000,3711153537,79.485557,32.350654,19,openmp
1229,4,0.044128504,0.175557000,0.000071000,0.175628000,3711153537,84.098784,34.228239,19,openmp
1229,4,0.051471557,0.202467000,0.000000000,0.202467000,3711153537,72.101055,29.345159,19,openmp
1229,4,0.048759176,0.191565000,0.000916000,0.192481000,3711153537,76.111900,30.977574,18,openmp
1229,8,0.056845141,0.417314000,0.000816000,0.418130000,3711153537,65.285326,26.571154,19,openmp
1229,8,0.058229965,0.404322000,0.000848000,0.405170000,3711153537,63.732711,25.939239,19,openmp
1229,8,0.060361719,0.376685000,0.000000000,0.376685000,3711153537,61.481906,25.023161,19,openmp
1229,8,0.067979800,0.451914000,0.000950000,0.452864000,3711153537,54.592004,22.218968,19,openmp
1229,8,0.043219529,0.300838000,0.000914000,0.301752000,3711153537,85.867515,34.948113,19,openmp
1229,8,0.045694611,0.318140000,0.001718000,0.319858000,3711153537,81.216438,33.055123,19,openmp
1229,8,0.048559860,0.315543000,0.000000000,0.315543000,3711153537,76.424305,31.104723,19,openmp
1229,8,0.046401355,0.331464000,0.001155000,0.332619000,3711153537,79.979422,32.551657,19,openmp
1229,8,0.042688717,0.314175000,0.000952000,0.315127000,3711153537,86.935232,35.382675,18,openmp
1229,8,0.045078458,0.321617000,0.000000000,0.321617000,3711153537,82.326541,33.506936,19,openmp
1229,12,0.042251411,0.362986000,0.000736000,0.363722000,3711153537,87.835020,35.748889,19,openmp
1229,12,0.038103120,0.367876000,0.001891000,0.369767000,3711153537,97.397629,39.640875,19,openmp
1229,12,0.050507727,0.451530000,0.000000000,0.451530000,3711153537,73.476946,29.905147,19,openmp
1229,12,0.046826188,0.400761000,0.000000000,0.400761000,3711153537,79.253804,32.256331,19,openmp
1229,12,0.047370776,0.392262000,0.000858000,0.393120000,3711153537,78.342680,31.885503,19,openmp
1229,12,0.041518507,0.366747000,0.003470000,0.370217000,3711153537,89.385525,36.379945,19,openmp
1229,12,0.042969597,0.354889000,0.000768000,0.355657000,3711153537,86.366962,35.151389,19,openmp
1229,12,0.048210140,0.428384000,0.000650000,0.429034000,3711153537,76.978692,31.330359,19,openmp
1229,12,0.047820915,0.399229000,0.000000000,0.399229000,3711153537,77.605239,31.585364,19,openmp
1229,12,0.049791565,0.426833000,0.000806000,0.427639000,3711153537,74.533780,30.335279,19,openmp
1658,2,0.192137542,0.383296000,0.000000000,0.383296000,9112815660,47.428605,14.307272,33,openmp
1658,2,0.193769494,0.387178000,0.000182000,0.387360000,9112815660,47.029155,14.186774,33,openmp
1658,2,0.179608881,0.358584000,0.000000000,0.358584000,9112815660,50.736999,15.305279,33,openmp
1658,2,0.186861362,0.372573000,0.000140000,0.372713000,9112815660,48.767790,14.711249,33,openmp
1658,2,0.180275970,0.360318000,0.000000000,0.360318000,9112815660,50.549253,15.248644,33,openmp
1658,2,0.194921148,0.387890000,0.000901000,0.388791000,9112815660,46.751293,14.102954,33,openmp
1658,2,0.182925332,0.365582000,0.000042000,0.365624000,9112815660,49.817133,15.027793,33,openmp
1658,2,0.167961404,0.335610000,0.000000000,0.335610000,9112815660,54.255415,16.366641,33,openmp
1658,2,0.188846901,0.377263000,0.000040000,0.377303000,9112815660,48.255045,14.556575,33,openmp
1658,2,0.184253039,0.367462000,0.000000000,0.367462000,9112815660,49.458157,14.919504,33,openmp
1658,4,0.120714412,0.481219000,0.000000000,0.481219000,9112815660,75.490702,22.772459,33,openmp
1658,4,0.115090696,0.457838000,0.000000000,0.457838000,9112815660,79.179430,23.885197,33,openmp
1658,4,0.106430517,0.423749000,0.000144000,0.423893000,9112815660,85.622206,25.828720,33,openmp
1658,4,0.122425782,0.486843000,0.000085000,0.486928000,9112815660,74.435429,22.454127,33,openmp
1658,4,0.119426020,0.475378000,0.000045000,0.475423000,9112815660,76.305111,23.018133,33,openmp
1658,4,0.115634382,0.459990000,0.000066000,0.460056000,9112815660,78.807146,23.772895,33,openmp
1658,4,0.110552479,0.439335000,0.000783000,0.440118000,9112815660,82.429772,24.865693,33,openmp
1658,4,0.108148661,0.430221000,0.000000000,0.430221000,9112815660,84.261937,25.418382,33,openmp
1658,4,0.109003484,0.435329000,0.000045000,0.435374000,9112815660,83.601141,25.219047,33,openmp
1658,4,0.115498415,0.461429000,0.000000000,0.461429000,9112815660,78.899920,23.800881,33,openmp
1658,8,0.096690390,0.702673000,0.000000000,0.702673000,9112815660,94.247377,28.430581,33,openmp
1658,8,0.095940675,0.687061000,0.000000000,0.687061000,9112815660,94.983860,28.652748,33,openmp
1658,8,0.099377964,0.693343000,0.000000000,0.693343000,9112815660,91.698555,27.661706,33,openmp
1658,8,0.109042548,0.720036000,0.000000000,0.720036000,9112815660,83.571191,25.210013,33,openmp
1658,8,0.103102725,0.720262000,0.001061000,0.721323000,9112815660,88.385789,26.662380,33,openmp
1658,8,0.100999885,0.723531000,0.000838000,0.724369000,9112815660,90.226000,27.217496,33,openmp
1658,8,0.112044065,0.745215000,0.000000000,0.745215000,9112815660,81.332426,24.534669,33,openmp
1658,8,0.113239802,0.733104000,0.000020000,0.733124000,9112815660,80.473610,24.275599,33,openmp
1658,8,0.113480056,0.725874000,0.000000000,0.725874000,9112815660,80.303235,24.224204,33,openmp
1658,8,0.122380067,0.745385000,0.000940000,0.746325000,9112815660,74.463235,22.462514,33,openmp
1658,12,0.087469162,0.885033000,0.000719000,0.885752000,9112815660,104.183182,31.427808,33,openmp
1658,12,0.095629367,0.874325000,0.002847000,0.877172000,9112815660,95.293067,28.746023,33,openmp
1658,12,0.112187645,1.162160000,0.001811000,1.163971000,9112815660,81.228335,24.503269,33,openmp
1658,12,0.089144586,0.927335000,0.003640000,0.930975000,9112815660,102.225116,30.837139,33,openmp
1658,12,0.097062502,0.993641000,0.002723000,0.996364000,9112815660,93.886058,28.321586,33,openmp
1658,12,0.093189371,0.923141000,0.003904000,0.927045000,9112815660,97.788144,29.498686,33,openmp
1658,12,0.123048819,0.875420000,0.001761000,0.877181000,9112815660,74.058538,22.340434,33,openmp
1658,12,0.095127760,0.960597000,0.002660000,0.963257000,9112815660,95.795545,28.897600,33,openmp
1658,12,0.097491943,0.969923000,0.000788000,0.970711000,9112815660,93.472500,28.196833,33,openmp
1658,12,0.107043044,0.984192000,0.000904000,0.985096000,9112815660,85.132254,25.680921,33,openmp
2239,2,1.325425857,2.622064000,0.007018000,2.629082000,22443742717,16.933231,3.782272,59,openmp
2239,2,1.261059218,2.507466000,0.004115000,2.511581000,22443742717,17.797533,3.975326,59,openmp
2239,2,1.254522409,2.492309000,0.003934000,2.496243000,22443742717,17.890268,3.996039,58,openmp
2239,2,1.113119050,2.217858000,0.005138000,2.222996000,22443742717,20.162931,4.503670,59,openmp
2239,2,1.037001907,2.072730000,0.000000000,2.072730000,22443742717,21.642914,4.834245,59,openmp
2239,2,1.007699020,2.012491000,0.001840000,2.014331000,22443742717,22.272268,4.974820,59,openmp
2239,2,1.033967771,2.059535000,0.007115000,2.066650000,22443742717,21.706424,4.848431,59,openmp
2239,2,1.108492048,2.207164000,0.001971000,2.209135000,22443742717,20.247094,4.522469,59,openmp
2239,2,1.183048817,2.356093000,0.001975000,2.358068000,22443742717,18.971104,4.237459,59,openmp
2239,2,1.143636205,2.248490000,0.003967000,2.252457000,22443742717,19.624897,4.383493,59,openmp
2239,4,0.678463292,2.701306000,0.002223000,2.703529000,22443742717,33.080261,7.388935,59,openmp
2239,4,0.569928511,2.259658000,0.005818000,2.265476000,22443742717,39.379926,8.796052,59,openmp
2239,4,0.652091098,2.594946000,0.005951000,2.600897000,22443742717,34.418109,7.687762,59,openmp
2239,4,0.732671959,2.901085000,0.003018000,2.904103000,22443742717,30.632731,6.842245,59,openmp
2239,4,0.645474658,2.574771000,0.000123000,2.574894000,22443742717,34.770912,7.766565,58,openmp
2239,4,0.691481280,2.747751000,0.004778000,2.752529000,22443742717,32.457484,7.249829,58,openmp
2239,4,0.617474851,2.457072000,0.000982000,2.458054000,22443742717,36.347622,8.118745,59,openmp
2239,4,0.655859063,2.610463000,0.001848000,2.612311000,22443742717,34.220374,7.643595,59,openmp
2239,4,0.646507839,2.561459000,0.004903000,2.566362000,22443742717,34.715345,7.754153,58,openmp
2239,4,0.671010526,2.673999000,0.003071000,2.677070000,22443742717,33.447676,7.471002,59,openmp
2239,8,0.422015954,3.155276000,0.008932000,3.164208000,22443742717,53.182214,11.878985,59,openmp
2239,8,0.408342030,3.102080000,0.007403000,3.109483000,22443742717,54.963097,12.276770,59,openmp
2239,8,0.413837295,3.093657000,0.008956000,3.102613000,22443742717,54.233253,12.113749,59,openmp
2239,8,0.468090053,3.532397000,0.008044000,3.540441000,22443742717,47.947489,10.709736,59,openmp
2239,8,0.427716004,3.274663000,0.010883000,3.285546000,22443742717,52.473470,11.720677,59,openmp
2239,8,0.372167991,2.776359000,0.002955000,2.779314000,22443742717,60.305408,13.470049,59,openmp
2239,8,0.335391093,2.606772000,0.002878000,2.609650000,22443742717,66.918124,14.947090,59,openmp
2239,8,0.339829973,2.578498000,0.001172000,2.579670000,22443742717,66.044035,14.751851,59,openmp
2239,8,0.329053139,2.516965000,0.006008000,2.522973000,22443742717,68.207046,15.234989,59,openmp
2239,8,0.374275360,2.892981000,0.000860000,2.893841000,22443742717,59.965857,13.394205,59,openmp
2239,12,0.325597756,3.701916000,0.006838000,3.708754000,22443742717,68.930889,15.396669,59,openmp
2239,12,0.367700378,3.751938000,0.001987000,3.753925000,22443742717,61.038128,13.633712,59,openmp
2239,12,0.328600585,3.668817000,0.003906000,3.672723000,22443742717,68.300982,15.255971,59,openmp
2239,12,0.310570407,3.533178000,0.006878000,3.540056000,22443742717,72.266199,16.141657,59,openmp
2239,12,0.313928487,3.594164000,0.005803000,3.599967000,22443742717,71.493170,15.968990,59,openmp
2239,12,0.316621450,3.556227000,0.001895000,3.558122000,22443742717,70.885099,15.833169,58,openmp
2239,12,0.316480745,3.632737000,0.002818000,3.635555000,22443742717,70.916614,15.840209,59,openmp
2239,12,0.314683943,3.631978000,0.005768000,3.637746000,22443742717,71.321538,15.930654,59,openmp
2239,12,0.304341428,3.477946000,0.006012000,3.483958000,22443742717,73.745276,16.472030,59,openmp
2239,12,0.315874531,3.598687000,0.003922000,3.602609000,22443742717,71.052714,15.870608,59,openmp
3023,2,2.799989419,5.594882000,0.004072000,5.598954000,55242407805,19.729506,3.263773,106,openmp
3023,2,2.870580098,5.737682000,0.001849000,5.739531000,55242407805,19.244336,3.183513,106,openmp
3023,2,2.763988425,5.524837000,0.001874000,5.526711000,55242407805,19.986483,3.306283,106,openmp
3023,2,2.836918059,5.671241000,0.001027000,5.672268000,55242407805,19.472684,3.221288,106,openmp
3023,2,2.779358901,5.552839000,0.005057000,5.557896000,55242407805,19.875953,3.287999,106,openmp
3023,2,2.823192556,5.645622000,0.000000000,5.645622000,55242407805,19.567354,3.236949,106,openmp
3023,2,2.810518705,5.619233000,0.001054000,5.620287000,55242407805,19.655592,3.251545,106,openmp
3023,2,2.774951554,5.543796000,0.005020000,5.548816000,55242407805,19.907522,3.293221,106,openmp
3023,2,2.810917847,5.614755000,0.005913000,5.620668000,55242407805,19.652801,3.251084,106,openmp
3023,2,2.788579881,5.569620000,0.006207000,5.575827000,55242407805,19.810230,3.277126,106,openmp
3023,4,1.636270927,6.537056000,0.004937000,6.541993000,55242407805,33.761162,5.584973,106,openmp
3023,4,1.564741341,6.254413000,0.003137000,6.257550000,55242407805,35.304498,5.840281,106,openmp
3023,4,1.560137962,6.236873000,0.000877000,6.237750000,55242407805,35.408668,5.857513,106,openmp
3023,4,1.660241043,6.631726000,0.007899000,6.639625000,55242407805,33.273727,5.504339,106,openmp
3023,4,1.585460170,6.334792000,0.003935000,6.338727000,55242407805,34.843138,5.763960,106,openmp
3023,4,1.578266982,6.304626000,0.004922000,6.309548000,55242407805,35.001941,5.790230,106,openmp
3023,4,1.593041424,6.366473000,0.004018000,6.370491000,55242407805,34.677320,5.736529,106,openmp
3023,4,1.578705762,6.306062000,0.005954000,6.312016000,55242407805,34.992213,5.788621,106,openmp
3023,4,1.632579630,6.521072000,0.006053000,6.527125000,55242407805,33.837497,5.597601,106,openmp
3023,4,1.626435552,6.499114000,0.003038000,6.502152000,55242407805,33.965322,5.618746,106,openmp
3023,8,0.843261049,6.732522000,0.005003000,6.737525000,55242407805,65.510446,10.837129,106,openmp
3023,8,0.905622981,7.188442000,0.004096000,7.192538000,55242407805,60.999344,10.090876,106,openmp
3023,8,0.874092366,6.981403000,0.004022000,6.985425000,55242407805,63.199737,10.454878,106,openmp
3023,8,1.006723175,7.703965000,0.006140000,7.710105000,55242407805,54.873484,9.077499,106,openmp
3023,8,0.879507910,7.003740000,0.006086000,7.009826000,55242407805,62.810587,10.390502,106,openmp
3023,8,0.891466657,7.116758000,0.006954000,7.123712000,55242407805,61.968002,10.251117,106,openmp
3023,8,0.872749602,6.975939000,0.003981000,6.979920000,55242407805,63.296973,10.470963,106,openmp
3023,8,0.896013252,7.156009000,0.005044000,7.161053000,55242407805,61.653561,10.199100,106,openmp
3023,8,0.958162081,7.422017000,0.008027000,7.430044000,55242407805,57.654554,9.537561,106,openmp
3023,8,0.952668139,7.444387000,0.002831000,7.447218000,55242407805,57.987042,9.592563,106,openmp
3023,12,0.930138317,10.933688000,0.017989000,10.951677000,55242407805,59.391605,9.824914,106,openmp
3023,12,0.928643084,10.940851000,0.007912000,10.948763000,55242407805,59.487233,9.840733,106,openmp
3023,12,1.124521618,11.883785000,0.010921000,11.894706000,55242407805,49.125252,8.126593,106,openmp
3023,12,0.916294934,10.759220000,0.010045000,10.769265000,55242407805,60.288894,9.973349,106,openmp
3023,12,0.895184451,10.563047000,0.013015000,10.576062000,55242407805,61.710643,10.208543,106,openmp
3023,12,0.902635969,10.624973000,0.010751000,10.635724000,55242407805,61.201204,10.124269,106,openmp
3023,12,0.978181188,11.026798000,0.010621000,11.037419000,55242407805,56.474617,9.342368,106,openmp
3023,12,0.967273437,11.164514000,0.009946000,11.174460000,55242407805,57.111470,9.447720,106,openmp
3023,12,0.934744136,10.991317000,0.011935000,11.003252000,55242407805,59.098962,9.776503,106,openmp
3023,12,0.941342664,11.041295000,0.010891000,11.052186000,55242407805,58.684696,9.707973,106,openmp
4081,2,6.879993963,13.747571000,0.011038000,13.758609000,135917872321,19.755522,2.420723,192,openmp
4081,2,6.887567721,13.758281000,0.014957000,13.773238000,135917872321,19.733798,2.418061,192,openmp
4081,2,6.902023191,13.780681000,0.021004000,13.801685000,135917872321,19.692468,2.412997,192,openmp
4081,2,6.986748816,13.961954000,0.009884000,13.971838000,135917872321,19.453665,2.383735,192,openmp
4081,2,6.917134367,13.819502000,0.013242000,13.832744000,135917872321,19.649448,2.407726,192,openmp
4081,2,6.960776800,13.898623000,0.020840000,13.919463000,135917872321,19.526251,2.392630,192,openmp
4081,2,6.938202619,13.865132000,0.008896000,13.874028000,135917872321,19.589781,2.400414,192,openmp
4081,2,6.956231946,13.900268000,0.010949000,13.911217000,135917872321,19.539008,2.394193,192,openmp
4081,2,6.948601588,13.883379000,0.011983000,13.895362000,135917872321,19.560464,2.396822,192,openmp
4081,2,6.944549976,13.871613000,0.016064000,13.887677000,135917872321,19.571876,2.398220,192,openmp
4081,4,4.455992763,17.796927000,0.021758000,17.818685000,135917872321,30.502265,3.737565,192,openmp
4081,4,3.994682509,15.951214000,0.023777000,15.974991000,135917872321,34.024700,4.169183,192,openmp
4081,4,4.086529478,16.328669000,0.015042000,16.343711000,135917872321,33.259976,4.075478,192,openmp
4081,4,4.124473471,16.478017000,0.018040000,16.496057000,135917872321,32.953994,4.037985,192,openmp
4081,4,4.171308790,16.671769000,0.010891000,16.682660000,135917872321,32.583987,3.992646,192,openmp
4081,4,4.254437198,17.007944000,0.007876000,17.015820000,135917872321,31.947321,3.914633,192,openmp
4081,4,4.000573521,15.989452000,0.010845000,16.000297000,135917872321,33.974597,4.163043,192,openmp
4081,4,4.040748085,16.138652000,0.020139000,16.158791000,135917872321,33.636809,4.121653,192,openmp
4081,4,3.966710300,15.850758000,0.013861000,15.864619000,135917872321,34.264633,4.198583,192,openmp
4081,4,4.032608810,16.117293000,0.011088000,16.128381000,135917872321,33.704701,4.129972,192,openmp
4081,8,2.231540825,17.823269000,0.023877000,17.847146000,135917872321,60.907634,7.463256,192,openmp
4081,8,2.197061230,17.553429000,0.015034000,17.568463000,135917872321,61.863489,7.580381,192,openmp
4081,8,2.329957445,18.522270000,0.019204000,18.541474000,135917872321,58.334916,7.148011,192,openmp
4081,8,2.525758123,19.697725000,0.012071000,19.709796000,135917872321,53.812703,6.593886,192,openmp
4081,8,2.715658410,20.958520000,0.011995000,20.970515000,135917872321,50.049694,6.132789,192,openmp
4081,8,2.725951456,20.901731000,0.020175000,20.921906000,135917872321,49.860709,6.109632,192,openmp
4081,8,2.634160870,20.144183000,0.028064000,20.172247000,135917872321,51.598167,6.322530,192,openmp
4081,8,2.627844246,20.121230000,0.027971000,20.149201000,135917872321,51.722195,6.337728,192,openmp
4081,8,2.327244235,18.588013000,0.019842000,18.607855000,135917872321,58.402926,7.156344,192,openmp
4081,8,2.336408429,18.666856000,0.015914000,18.682770000,135917872321,58.173850,7.128275,192,openmp
4081,12,2.885998441,33.480609000,0.048930000,33.529539000,135917872321,47.095615,5.770814,192,openmp
4081,12,3.260612415,36.765829000,0.046883000,36.812712000,135917872321,41.684768,5.107802,192,openmp
4081,12,2.518488879,29.815402000,0.038928000,29.854330000,135917872321,53.968026,6.612918,192,openmp
4081,12,2.980597290,34.391107000,0.040884000,34.431991000,135917872321,45.600884,5.587659,192,openmp
4081,12,2.516025443,29.681466000,0.029839000,29.711305000,135917872321,54.020866,6.619393,192,openmp
4081,12,2.761846779,31.949815000,0.044987000,31.994802000,135917872321,49.212677,6.030226,192,openmp
4081,12,2.826871517,32.663971000,0.028857000,32.692828000,135917872321,48.080669,5.891517,192,openmp
4081,12,2.528772104,29.636898000,0.033930000,29.670828000,135917872321,53.748565,6.586027,192,openmp
4081,12,3.077748442,35.658484000,0.028950000,35.687434000,135917872321,44.161462,5.411281,192,openmp
4081,12,2.762166973,32.574439000,0.017138000,32.591577000,135917872321,49.206972,6.029527,192,openmp
