size,threads,real_time,user_time,system_time,total_cpu_time,total_operations,gops,elements_per_second_millions,memory_used_mb,algorithm,pi_est
400000,2,0.003072697,0.005249000,0.000240000,0.005489000,400000,0.130179,130.178797,2,openmp_needles,3.141443493
600000,2,0.004865992,0.009174000,0.000345000,0.009519000,600000,0.123305,123.304765,2,openmp_needles,3.141575081
900000,2,0.010337461,0.016113000,0.000266000,0.016379000,900000,0.087062,87.061997,2,openmp_needles,3.141668296
1350000,2,0.013727444,0.026932000,0.000000000,0.026932000,1350000,0.098343,98.343144,2,openmp_needles,3.141719475
2025000,2,0.019281838,0.037475000,0.000383000,0.037858000,2025000,0.105021,105.021108,2,openmp_needles,3.141604933
3037500,2,0.031311626,0.061378000,0.000000000,0.061378000,3037500,0.097009,97.008696,2,openmp_needles,3.141655298
4556250,2,0.038617888,0.075579000,0.001002000,0.076581000,4556250,0.117983,117.982889,2,openmp_needles,3.141593561
6834375,2,0.056447410,0.112752000,0.000000000,0.112752000,6834375,0.121075,121.075086,2,openmp_needles,3.141575510
10251562,2,0.080507365,0.160436000,0.000000000,0.160436000,10251562,0.127337,127.336946,2,openmp_needles,3.141590279
15377343,2,0.116484237,0.232012000,0.000000000,0.232012000,15377343,0.132012,132.012222,2,openmp_needles,3.141563964
23066015,2,0.174203834,0.347435000,0.000415000,0.347850000,23066015,0.132408,132.408194,2,openmp_needles,3.141586496
34599022,2,0.258534636,0.516545000,0.000300000,0.516845000,34599022,0.133827,133.827415,2,openmp_needles,3.141593725
51898533,2,0.380567133,0.760283000,0.000359000,0.760642000,51898533,0.136372,136.371558,2,openmp_needles,3.141575944
77847800,2,0.574231329,1.142140000,0.000000000,1.142140000,77847800,0.135569,135.568709,2,openmp_needles,3.141579007
116771700,2,0.846330745,1.688933000,0.000461000,1.689394000,116771700,0.137974,137.974073,2,openmp_needles,3.141579852
175157550,2,1.263172254,2.508465000,0.000000000,2.508465000,175157550,0.138665,138.664817,2,openmp_needles,3.141583683
262736325,2,1.875817805,3.723335000,0.000397000,3.723732000,262736325,0.140065,140.064949,2,openmp_needles,3.141582688
394104487,2,2.791863748,5.554241000,0.000351000,5.554592000,394104487,0.141162,141.161791,2,openmp_needles,3.141581870
591156730,2,4.230388696,8.357978000,0.000000000,8.357978000,591156730,0.139741,139.740523,2,openmp_needles,3.141582460
886735095,2,6.329958058,12.513995000,0.000376000,12.514371000,886735095,0.140085,140.085461,2,openmp_needles,3.141582928
1330102642,2,9.348780913,18.490239000,0.000399000,18.490638000,1330102642,0.142276,142.275517,2,openmp_needles,3.141582826
400000,2,0.003184375,0.005200000,0.000978000,0.006178000,400000,0.125613,125.613346,2,openmp_needles,3.141246132
600000,2,0.006006702,0.011240000,0.000000000,0.011240000,600000,0.099888,99.888425,2,openmp_needles,3.141542183
900000,2,0.006938150,0.011850000,0.001039000,0.012889000,900000,0.129718,129.717576,2,openmp_needles,3.141701196
1350000,2,0.014138462,0.024908000,0.000244000,0.025152000,1350000,0.095484,95.484219,2,openmp_needles,3.141639051
2025000,2,0.019603928,0.036099000,0.000000000,0.036099000,2025000,0.103296,103.295625,2,openmp_needles,3.141619555
3037500,2,0.025828839,0.050992000,0.000000000,0.050992000,3037500,0.117601,117.601105,2,openmp_needles,3.141632553
4556250,2,0.038308399,0.075350000,0.000289000,0.075639000,4556250,0.118936,118.936059,2,openmp_needles,3.141589229
6834375,2,0.053110876,0.105057000,0.000996000,0.106053000,6834375,0.128681,128.681270,2,openmp_needles,3.141585618
10251562,2,0.079189565,0.157611000,0.000356000,0.157967000,10251562,0.129456,129.455971,2,openmp_needles,3.141582577
15377343,2,0.114633678,0.228826000,0.000361000,0.229187000,15377343,0.134143,134.143327,2,openmp_needles,3.141565248
23066015,2,0.167529270,0.334284000,0.000000000,0.334284000,23066015,0.137683,137.683493,2,openmp_needles,3.141585212
34599022,2,0.249090364,0.497149000,0.000000000,0.497149000,34599022,0.138901,138.901487,2,openmp_needles,3.141591157
51898533,2,0.370646703,0.740279000,0.000000000,0.740279000,51898533,0.140022,140.021569,2,openmp_needles,3.141577845
77847800,2,0.553167893,1.100794000,0.000473000,1.101267000,77847800,0.140731,140.730872,2,openmp_needles,3.141578753
116771700,2,0.828915898,1.650844000,0.000000000,1.650844000,116771700,0.140873,140.872796,2,openmp_needles,3.141579936
175157550,2,1.244620791,2.471040000,0.000999000,2.472039000,175157550,0.140732,140.731660,2,openmp_needles,3.141584022
262736325,2,1.876331064,3.718334000,0.000000000,3.718334000,262736325,0.140027,140.026635,2,openmp_needles,3.141582650
394104487,2,2.786860236,5.521891000,0.000291000,5.522182000,394104487,0.141415,141.415232,2,openmp_needles,3.141581795
591156730,2,4.120711627,8.237157000,0.000000000,8.237157000,591156730,0.143460,143.459864,2,openmp_needles,3.141582443
886735095,2,6.207602856,12.291369000,0.000400000,12.291769000,886735095,0.142847,142.846621,2,openmp_needles,3.141582928
1330102642,2,9.417325327,18.607430000,0.001448000,18.608878000,1330102642,0.141240,141.239959,2,openmp_needles,3.141582908
400000,2,0.002970905,0.005421000,0.000295000,0.005716000,400000,0.134639,134.639108,2,openmp_needles,3.141246132
600000,2,0.005954953,0.011106000,0.000000000,0.011106000,600000,0.100756,100.756463,2,openmp_needles,3.141525734
900000,2,0.006262371,0.011895000,0.000266000,0.012161000,900000,0.143716,143.715535,2,openmp_needles,3.141701196
1350000,2,0.015772655,0.025430000,0.000299000,0.025729000,1350000,0.085591,85.591170,2,openmp_needles,3.141646362
2025000,2,0.023774660,0.041482000,0.000255000,0.041737000,2025000,0.085175,85.174720,2,openmp_needles,3.141619555
3037500,2,0.027774325,0.054951000,0.000000000,0.054951000,3037500,0.109364,109.363594,2,openmp_needles,3.141632553
4556250,2,0.036347791,0.071398000,0.000274000,0.071672000,4556250,0.125351,125.351497,2,openmp_needles,3.141595727
6834375,2,0.053467965,0.106454000,0.000000000,0.106454000,6834375,0.127822,127.821865,2,openmp_needles,3.141591395
10251562,2,0.079279958,0.157328000,0.000437000,0.157765000,10251562,0.129308,129.308368,2,openmp_needles,3.141580652
15377343,2,0.115853794,0.231033000,0.000000000,0.231033000,15377343,0.132731,132.730595,2,openmp_needles,3.141565248
23066015,2,0.168785051,0.336846000,0.000000000,0.336846000,23066015,0.136659,136.659111,2,openmp_needles,3.141586068
34599022,2,0.248892531,0.497015000,0.000359000,0.497374000,34599022,0.139012,139.011893,2,openmp_needles,3.141591157
51898533,2,0.373896023,0.747041000,0.000375000,0.747416000,51898533,0.138805,138.804721,2,openmp_needles,3.141576895
77847800,2,0.559359806,1.118606000,0.000000000,1.118606000,77847800,0.139173,139.173032,2,openmp_needles,3.141579007
116771700,2,0.829842603,1.653768000,0.000000000,1.653768000,116771700,0.140715,140.715480,2,openmp_needles,3.141579936
175157550,2,1.272988640,2.529494000,0.001000000,2.530494000,175157550,0.137596,137.595533,2,openmp_needles,3.141584134
262736325,2,1.883369000,3.740425000,0.000335000,3.740760000,262736325,0.139503,139.503371,2,openmp_needles,3.141582876
394104487,2,2.785080761,5.541264000,0.000125000,5.541389000,394104487,0.141506,141.505587,2,openmp_needles,3.141581795
591156730,2,4.170766938,8.306166000,0.000000000,8.306166000,591156730,0.141738,141.738136,2,openmp_needles,3.141582393
886735095,2,6.209272624,12.412184000,0.000000000,12.412184000,886735095,0.142808,142.808208,2,openmp_needles,3.141582916
1330102642,2,9.403263674,18.675559000,0.000390000,18.675949000,1330102642,0.141451,141.451169,2,openmp_needles,3.141582900
400000,2,0.002886556,0.005703000,0.000000000,0.005703000,400000,0.138573,138.573442,2,openmp_needles,3.141246132
600000,2,0.006041805,0.011029000,0.000977000,0.012006000,600000,0.099308,99.308071,2,openmp_needles,3.141525734
900000,2,0.006122597,0.011117000,0.000975000,0.012092000,900000,0.146996,146.996446,2,openmp_needles,3.141690229
1350000,2,0.009476910,0.018503000,0.000000000,0.018503000,1350000,0.142451,142.451495,2,openmp_needles,3.141631740
2025000,2,0.022305319,0.039046000,0.000351000,0.039397000,2025000,0.090786,90.785521,2,openmp_needles,3.141595186
3037500,2,0.026386756,0.052173000,0.000000000,0.052173000,3037500,0.115115,115.114567,2,openmp_needles,3.141632553
4556250,2,0.035613567,0.070963000,0.000000000,0.070963000,4556250,0.127936,127.935795,2,openmp_needles,3.141578398
6834375,2,0.053198479,0.105709000,0.000340000,0.106049000,6834375,0.128469,128.469368,2,openmp_needles,3.141592839
10251562,2,0.076579035,0.152600000,0.000295000,0.152895000,10251562,0.133869,133.869041,2,openmp_needles,3.141581614
15377343,2,0.115336390,0.229696000,0.000310000,0.230006000,15377343,0.133326,133.326030,2,openmp_needles,3.141565248
23066015,2,0.167578254,0.334557000,0.000000000,0.334557000,23066015,0.137643,137.643247,2,openmp_needles,3.141585212
34599022,2,0.250130805,0.498278000,0.000000000,0.498278000,34599022,0.138324,138.323714,2,openmp_needles,3.141592869
51898533,2,0.373401309,0.742819000,0.000000000,0.742819000,51898533,0.138989,138.988621,2,openmp_needles,3.141575754
77847800,2,0.553800897,1.098719000,0.000358000,1.099077000,77847800,0.140570,140.570014,2,openmp_needles,3.141579007
116771700,2,0.828072016,1.643588000,0.000321000,1.643909000,116771700,0.141016,141.016358,2,openmp_needles,3.141579936
175157550,2,1.236408549,2.451195000,0.000279000,2.451474000,175157550,0.141666,141.666402,2,openmp_needles,3.141583627
262736325,2,1.847708436,3.672846000,0.000338000,3.673184000,262736325,0.142196,142.195771,2,openmp_needles,3.141582575
394104487,2,2.774451103,5.520214000,0.000177000,5.520391000,394104487,0.142048,142.047732,2,openmp_needles,3.141581745
591156730,2,4.186665957,8.317384000,0.000361000,8.317745000,591156730,0.141200,141.199880,2,openmp_needles,3.141582460
886735095,2,6.282021531,12.469358000,0.001322000,12.470680000,886735095,0.141154,141.154418,2,openmp_needles,3.141582961
1330102642,2,9.322296767,18.561033000,0.000000000,18.561033000,1330102642,0.142680,142.679715,2,openmp_needles,3.141582930
400000,2,0.003024354,0.005292000,0.000175000,0.005467000,400000,0.132260,132.259649,2,openmp_needles,3.141344810
600000,2,0.004045119,0.007476000,0.000439000,0.007915000,600000,0.148327,148.326910,2,openmp_needles,3.141492837
900000,2,0.006342438,0.011818000,0.000000000,0.011818000,900000,0.141901,141.901269,2,openmp_needles,3.141701196
1350000,2,0.013660968,0.024405000,0.000323000,0.024728000,1350000,0.098822,98.821694,2,openmp_needles,3.141631740
2025000,2,0.021117015,0.039443000,0.001904000,0.041347000,2025000,0.095894,95.894235,2,openmp_needles,3.141614681
3037500,2,0.036552511,0.066566000,0.000245000,0.066811000,3037500,0.083100,83.099626,2,openmp_needles,3.141619555
4556250,2,0.041390998,0.081471000,0.000345000,0.081816000,4556250,0.110078,110.078283,2,openmp_needles,3.141589229
6834375,2,0.056587406,0.112509000,0.000000000,0.112509000,6834375,0.120776,120.775549,2,openmp_needles,3.141594283
10251562,2,0.077329378,0.153325000,0.000454000,0.153779000,10251562,0.132570,132.570082,2,openmp_needles,3.141581614
15377343,2,0.114314101,0.227291000,0.000995000,0.228286000,15377343,0.134518,134.518339,2,openmp_needles,3.141563322
23066015,2,0.169102562,0.337291000,0.000393000,0.337684000,23066015,0.136403,136.402516,2,openmp_needles,3.141583073
34599022,2,0.250638530,0.500663000,0.000452000,0.501115000,34599022,0.138044,138.043508,2,openmp_needles,3.141591443
51898533,2,0.376289308,0.751502000,0.000335000,0.751837000,51898533,0.137922,137.921891,2,openmp_needles,3.141578416
77847800,2,0.554644795,1.106167000,0.000463000,1.106630000,77847800,0.140356,140.356135,2,openmp_needles,3.141579260
116771700,2,0.831319174,1.651672000,0.001000000,1.652672000,116771700,0.140466,140.465544,2,openmp_needles,3.141579683
175157550,2,1.237437238,2.470857000,0.000000000,2.470857000,175157550,0.141549,141.548633,2,openmp_needles,3.141583514
262736325,2,1.848781626,3.690591000,0.000000000,3.690591000,262736325,0.142113,142.113228,2,openmp_needles,3.141582613
394104487,2,2.764717081,5.488098000,0.000463000,5.488561000,394104487,0.142548,142.547854,2,openmp_needles,3.141581845
591156730,2,4.176272220,8.257799000,0.000353000,8.258152000,591156730,0.141551,141.551292,2,openmp_needles,3.141582460
886735095,2,6.178702095,12.285590000,0.000386000,12.285976000,886735095,0.143515,143.514784,2,openmp_needles,3.141582905
1330102642,2,9.237166918,18.355878000,0.000413000,18.356291000,1330102642,0.143995,143.994653,2,openmp_needles,3.141582908
400000,2,0.002839717,0.005328000,0.000166000,0.005494000,400000,0.140859,140.859107,2,openmp_needles,3.141344810
600000,2,0.006046983,0.011283000,0.000000000,0.011283000,600000,0.099223,99.223034,2,openmp_needles,3.141525734
900000,2,0.006813430,0.012662000,0.000000000,0.012662000,900000,0.132092,132.092059,2,openmp_needles,3.141690229
1350000,2,0.014992403,0.023746000,0.001020000,0.024766000,1350000,0.090046,90.045605,2,openmp_needles,3.141624429
2025000,2,0.019091843,0.036717000,0.000287000,0.037004000,2025000,0.106066,106.066240,2,openmp_needles,3.141614681
3037500,2,0.028490943,0.054919000,0.000241000,0.055160000,3037500,0.106613,106.612828,2,openmp_needles,3.141622805
4556250,2,0.037298735,0.073692000,0.000375000,0.074067000,4556250,0.122156,122.155617,2,openmp_needles,3.141604392
6834375,2,0.053452837,0.105622000,0.000332000,0.105954000,6834375,0.127858,127.858041,2,openmp_needles,3.141588507
10251562,2,0.076956705,0.151909000,0.001002000,0.152911000,10251562,0.133212,133.212070,2,openmp_needles,3.141581614
15377343,2,0.115245347,0.229523000,0.000430000,0.229953000,15377343,0.133431,133.431357,2,openmp_needles,3.141560755
23066015,2,0.170450000,0.339487000,0.000447000,0.339934000,23066015,0.135324,135.324230,2,openmp_needles,3.141583929
34599022,2,0.252868930,0.500408000,0.000340000,0.500748000,34599022,0.136826,136.825912,2,openmp_needles,3.141591157
51898533,2,0.378607700,0.744781000,0.000467000,0.745248000,51898533,0.137077,137.077331,2,openmp_needles,3.141577845
77847800,2,0.560617471,1.105169000,0.000354000,1.105523000,77847800,0.138861,138.860817,2,openmp_needles,3.141578880
116771700,2,0.836160490,1.650293000,0.000389000,1.650682000,116771700,0.139652,139.652257,2,openmp_needles,3.141579429
175157550,2,1.224783867,2.428261000,0.000406000,2.428667000,175157550,0.143011,143.010987,2,openmp_needles,3.141583683
262736325,2,1.826871094,3.621076000,0.000000000,3.621076000,262736325,0.143818,143.817660,2,openmp_needles,3.141582575
394104487,2,2.753326976,5.446395000,0.000277000,5.446672000,394104487,0.143138,143.137553,2,openmp_needles,3.141581845
591156730,2,4.114067270,8.109739000,0.000000000,8.109739000,591156730,0.143692,143.691557,2,openmp_needles,3.141582343
886735095,2,6.187722823,12.269068000,0.000291000,12.269359000,886735095,0.143306,143.305562,2,openmp_needles,3.141582972
1330102642,2,9.327824618,18.472367000,0.000999000,18.473366000,1330102642,0.142595,142.595160,2,openmp_needles,3.141582975
400000,2,0.002914156,0.005534000,0.000175000,0.005709000,400000,0.137261,137.261011,2,openmp_needles,3.141320140
600000,2,0.010765061,0.014209000,0.000000000,0.014209000,600000,0.055736,55.735866,2,openmp_needles,3.141377704
900000,2,0.006294557,0.011323000,0.000373000,0.011696000,900000,0.142981,142.980674,2,openmp_needles,3.141756032
1350000,2,0.012241651,0.023242000,0.000281000,0.023523000,1350000,0.110279,110.279243,2,openmp_needles,3.141704852
2025000,2,0.017513299,0.034100000,0.000000000,0.034100000,2025000,0.115626,115.626416,2,openmp_needles,3.141546448
3037500,2,0.032148218,0.060774000,0.000285000,0.061059000,3037500,0.094484,94.484242,2,openmp_needles,3.141567567
4556250,2,0.035701083,0.070503000,0.000000000,0.070503000,4556250,0.127622,127.622179,2,openmp_needles,3.141608724
6834375,2,0.052297481,0.104311000,0.000000000,0.104311000,6834375,0.130683,130.682680,2,openmp_needles,3.141600060
10251562,2,0.077915661,0.155158000,0.000445000,0.155603000,10251562,0.131573,131.572547,2,openmp_needles,3.141594130
15377343,2,0.114367101,0.228059000,0.000000000,0.228059000,15377343,0.134456,134.456001,2,openmp_needles,3.141574233
23066015,2,0.166234585,0.330224000,0.001992000,0.332216000,23066015,0.138756,138.755813,2,openmp_needles,3.141589919
34599022,2,0.245612888,0.489773000,0.000441000,0.490214000,34599022,0.140868,140.868105,2,openmp_needles,3.141592869
51898533,2,0.366626565,0.732196000,0.000346000,0.732542000,51898533,0.141557,141.556935,2,openmp_needles,3.141575944
77847800,2,0.549924172,1.094001000,0.000000000,1.094001000,77847800,0.141561,141.560971,2,openmp_needles,3.141579514
116771700,2,0.815185560,1.618034000,0.000245000,1.618279000,116771700,0.143246,143.245545,2,openmp_needles,3.141581880
175157550,2,1.218025848,2.428966000,0.000000000,2.428966000,175157550,0.143804,143.804461,2,openmp_needles,3.141583683
262736325,2,1.822562812,3.633326000,0.000000000,3.633326000,262736325,0.144158,144.157624,2,openmp_needles,3.141581786
394104487,2,2.781040593,5.493120000,0.000999000,5.494119000,394104487,0.141711,141.711159,2,openmp_needles,3.141581995
591156730,2,4.194134079,8.268371000,0.001378000,8.269749000,591156730,0.140948,140.948458,2,openmp_needles,3.141582477
886735095,2,6.260664634,12.429761000,0.000287000,12.430048000,886735095,0.141636,141.635936,2,openmp_needles,3.141583017
1330102642,2,9.343015796,18.607454000,0.000289000,18.607743000,1330102642,0.142363,142.363309,2,openmp_needles,3.141582967
400000,2,0.002923042,0.005689000,0.000000000,0.005689000,400000,0.136844,136.843740,2,openmp_needles,3.141320140
600000,2,0.011595768,0.014891000,0.000000000,0.014891000,600000,0.051743,51.743015,2,openmp_needles,3.141476389
900000,2,0.007759993,0.014950000,0.000379000,0.015329000,900000,0.115979,115.979486,2,openmp_needles,3.141767000
1350000,2,0.010289888,0.019607000,0.000000000,0.019607000,1350000,0.131197,131.196763,2,openmp_needles,3.141682918
2025000,2,0.018359162,0.035000000,0.000324000,0.035324000,2025000,0.110299,110.299152,2,openmp_needles,3.141536700
3037500,2,0.027466032,0.053229000,0.000000000,0.053229000,3037500,0.110591,110.591148,2,openmp_needles,3.141570816
4556250,2,0.037445999,0.074765000,0.000000000,0.074765000,4556250,0.121675,121.675216,2,openmp_needles,3.141613057
6834375,2,0.053345479,0.105809000,0.000369000,0.106178000,6834375,0.128115,128.115355,2,openmp_needles,3.141601504
10251562,2,0.077343986,0.154418000,0.000000000,0.154418000,10251562,0.132545,132.545044,2,openmp_needles,3.141588353
15377343,2,0.112414601,0.223420000,0.000435000,0.223855000,15377343,0.136791,136.791332,2,openmp_needles,3.141576159
23066015,2,0.167097636,0.333105000,0.000995000,0.334100000,23066015,0.138039,138.039146,2,openmp_needles,3.141590775
34599022,2,0.246500475,0.492219000,0.000000000,0.492219000,34599022,0.140361,140.360874,2,openmp_needles,3.141591728
51898533,2,0.368920970,0.737271000,0.000000000,0.737271000,51898533,0.140677,140.676560,2,openmp_needles,3.141576895
77847800,2,0.547599434,1.092742000,0.000443000,1.093185000,77847800,0.142162,142.161944,2,openmp_needles,3.141579514
116771700,2,0.817891095,1.634807000,0.000337000,1.635144000,116771700,0.142772,142.771697,2,openmp_needles,3.141581711
175157550,2,1.236889905,2.463119000,0.000000000,2.463119000,175157550,0.141611,141.611270,2,openmp_needles,3.141583796
262736325,2,1.856014151,3.690055000,0.000000000,3.690055000,262736325,0.141559,141.559441,2,openmp_needles,3.141581786
394104487,2,2.799307045,5.549907000,0.000293000,5.550200000,394104487,0.140786,140.786445,2,openmp_needles,3.141581970
591156730,2,4.202187118,8.350780000,0.000274000,8.351054000,591156730,0.140678,140.678345,2,openmp_needles,3.141582377
886735095,2,6.224047549,12.352701000,0.000000000,12.352701000,886735095,0.142469,142.469203,2,openmp_needles,3.141583017
1330102642,2,9.404142290,18.675670000,0.000373000,18.676043000,1330102642,0.141438,141.437954,2,openmp_needles,3.141583041
400000,2,0.003119741,0.006052000,0.000000000,0.006052000,400000,0.128216,128.215772,2,openmp_needles,3.141270801
600000,2,0.006848713,0.012640000,0.000000000,0.012640000,600000,0.087608,87.607701,2,openmp_needles,3.141394151
900000,2,0.006170551,0.011262000,0.000281000,0.011543000,900000,0.145854,145.854074,2,openmp_needles,3.141799902
1350000,2,0.011058498,0.021100000,0.000434000,0.021534000,1350000,0.122078,122.078062,2,openmp_needles,3.141660985
2025000,2,0.017936136,0.034225000,0.000000000,0.034225000,2025000,0.112901,112.900571,2,openmp_needles,3.141561069
3037500,2,0.027694276,0.054456000,0.000000000,0.054456000,3037500,0.109680,109.679704,2,openmp_needles,3.141574066
4556250,2,0.037464057,0.073547000,0.000424000,0.073971000,4556250,0.121617,121.616567,2,openmp_needles,3.141613057
6834375,2,0.055528734,0.110532000,0.000000000,0.110532000,6834375,0.123078,123.078171,2,openmp_needles,3.141600060
10251562,2,0.078349741,0.155463000,0.000407000,0.155870000,10251562,0.130844,130.843598,2,openmp_needles,3.141597018
15377343,2,0.117734630,0.234821000,0.000000000,0.234821000,15377343,0.130610,130.610195,2,openmp_needles,3.141575517
23066015,2,0.169980057,0.338985000,0.000321000,0.339306000,23066015,0.135698,135.698360,2,openmp_needles,3.141588635
34599022,2,0.252626516,0.504627000,0.000342000,0.504969000,34599022,0.136957,136.957207,2,openmp_needles,3.141591443
51898533,2,0.379836725,0.755679000,0.000367000,0.756046000,51898533,0.136634,136.633794,2,openmp_needles,3.141577465
77847800,2,0.557467709,1.111714000,0.000456000,1.112170000,77847800,0.139645,139.645398,2,openmp_needles,3.141579387
116771700,2,0.840522052,1.672489000,0.000000000,1.672489000,116771700,0.138928,138.927586,2,openmp_needles,3.141581711
175157550,2,1.252918939,2.489256000,0.001456000,2.490712000,175157550,0.139800,139.799587,2,openmp_needles,3.141583796
262736325,2,1.853675608,3.695587000,0.000000000,3.695587000,262736325,0.141738,141.738028,2,openmp_needles,3.141581674
394104487,2,2.775980343,5.516861000,0.000022000,5.516883000,394104487,0.141969,141.969480,2,openmp_needles,3.141581845
591156730,2,4.163613120,8.292982000,0.000342000,8.293324000,591156730,0.141982,141.981667,2,openmp_needles,3.141582360
886735095,2,6.280591381,12.485130000,0.000309000,12.485439000,886735095,0.141187,141.186561,2,openmp_needles,3.141583006
1330102642,2,9.369595381,18.583934000,0.000266000,18.584200000,1330102642,0.141959,141.959454,2,openmp_needles,3.141582989
400000,2,0.003137964,0.005286000,0.000260000,0.005546000,400000,0.127471,127.471188,2,openmp_needles,3.141270801
600000,2,0.007507117,0.012659000,0.000406000,0.013065000,600000,0.079924,79.924157,2,openmp_needles,3.141394151
900000,2,0.006466987,0.012521000,0.000000000,0.012521000,900000,0.139168,139.168364,2,openmp_needles,3.141767000
1350000,2,0.013978703,0.023588000,0.000000000,0.023588000,1350000,0.096575,96.575483,2,openmp_needles,3.141682918
2025000,2,0.021027551,0.038066000,0.000258000,0.038324000,2025000,0.096302,96.302227,2,openmp_needles,3.141556195
3037500,2,0.025089638,0.049621000,0.000267000,0.049888000,3037500,0.121066,121.065916,2,openmp_needles,3.141577315
4556250,2,0.037918624,0.075259000,0.000370000,0.075629000,4556250,0.120159,120.158632,2,openmp_needles,3.141613057
6834375,2,0.053629334,0.106092000,0.000349000,0.106441000,6834375,0.127437,127.437253,2,openmp_needles,3.141602948
10251562,2,0.077837750,0.154971000,0.000000000,0.154971000,10251562,0.131704,131.704244,2,openmp_needles,3.141597981
15377343,2,0.115309236,0.230464000,0.000000000,0.230464000,15377343,0.133357,133.357427,2,openmp_needles,3.141574875
23066015,2,0.168190868,0.335521000,0.000304000,0.335825000,23066015,0.137142,137.141899,2,openmp_needles,3.141591203
34599022,2,0.253223649,0.505105000,0.000428000,0.505533000,34599022,0.136634,136.634245,2,openmp_needles,3.141593154
51898533,2,0.381801345,0.754323000,0.000000000,0.754323000,51898533,0.135931,135.930723,2,openmp_needles,3.141577085
77847800,2,0.569095013,1.131765000,0.000000000,1.131765000,77847800,0.136792,136.792272,2,openmp_needles,3.141579767
116771700,2,0.822551735,1.640284000,0.000000000,1.640284000,116771700,0.141963,141.962742,2,openmp_needles,3.141581204
175157550,2,1.247394361,2.462085000,0.000000000,2.462085000,175157550,0.140419,140.418744,2,openmp_needles,3.141583627
262736325,2,1.843074717,3.663400000,0.000000000,3.663400000,262736325,0.142553,142.553269,2,openmp_needles,3.141581674
394104487,2,2.750681954,5.455335000,0.001203000,5.456538000,394104487,0.143275,143.275193,2,openmp_needles,3.141581920
591156730,2,4.115836762,8.205478000,0.000378000,8.205856000,591156730,0.143630,143.629780,2,openmp_needles,3.141582377
886735095,2,6.296240839,12.423775000,0.000390000,12.424165000,886735095,0.140836,140.835638,2,openmp_needles,3.141583017
