size,threads,real_time,user_time,system_time,total_cpu_time,total_operations,gops,elements_per_second_millions,memory_used_mb,algorithm,pi_est
1330102642,4,5.615984441,21.725328000,0.182998000,21.908326000,1330102642,0.236842,236.842295,2,openmp_needles,3.141583168
400000,8,0.001279969,0.007084000,0.000304000,0.007388000,400000,0.312508,312.507569,2,openmp_needles,3.141665554
600000,8,0.001947440,0.008904000,0.000678000,0.009582000,600000,0.308097,308.096783,2,openmp_needles,3.141624429
900000,8,0.008070838,0.048386000,0.000318000,0.048704000,900000,0.111513,111.512584,2,openmp_needles,3.141734098
1350000,8,0.005478249,0.035722000,0.000929000,0.036651000,1350000,0.246429,246.429105,2,openmp_needles,3.141763344
2025000,8,0.005917141,0.044354000,0.000000000,0.044354000,2025000,0.342226,342.226085,2,openmp_needles,3.141648799
3037500,8,0.021277683,0.131155000,0.002283000,0.133438000,3037500,0.142755,142.755205,2,openmp_needles,3.141648799
4556250,8,0.014991430,0.110199000,0.000202000,0.110401000,4556250,0.303924,303.923642,2,openmp_needles,3.141686709
6834375,8,0.032252694,0.202767000,0.003023000,0.205790000,6834375,0.211901,211.900904,2,openmp_needles,3.141584174
10251562,8,0.040395467,0.279977000,0.000978000,0.280955000,10251562,0.253780,253.780010,2,openmp_needles,3.141537329
15377343,8,0.049918477,0.376241000,0.003273000,0.379514000,15377343,0.308049,308.049122,2,openmp_needles,3.141567815
23066015,8,0.076239252,0.564121000,0.006256000,0.570377000,23066015,0.302548,302.547761,2,openmp_needles,3.141579222
34599022,8,0.108524006,0.788094000,0.005998000,0.794092000,34599022,0.318814,318.814457,2,openmp_needles,3.141594295
51898533,8,0.158229695,1.115157000,0.006967000,1.122124000,51898533,0.327995,327.994900,2,openmp_needles,3.141579177
77847800,8,0.242073159,1.683753000,0.013977000,1.697730000,77847800,0.321588,321.587905,2,openmp_needles,3.141572921
116771700,8,0.354289746,2.431249000,0.019991000,2.451240000,116771700,0.329594,329.593790,2,openmp_needles,3.141581796
175157550,8,0.523203686,3.656336000,0.030257000,3.686593000,175157550,0.334779,334.778891,2,openmp_needles,3.141581599
262736325,8,0.777667397,5.353869000,0.034120000,5.387989000,262736325,0.337852,337.851794,2,openmp_needles,3.141582200
394104487,8,1.159921454,8.120117000,0.017997000,8.138114000,394104487,0.339768,339.768254,2,openmp_needles,3.141582020
591156730,8,1.743488352,12.079278000,0.024366000,12.103644000,591156730,0.339065,339.065489,2,openmp_needles,3.141583161
886735095,8,2.624111751,18.116911000,0.115977000,18.232888000,886735095,0.337918,337.918191,2,openmp_needles,3.141582683
1330102642,8,3.905424361,27.568298000,0.048001000,27.616299000,1330102642,0.340578,340.578262,2,openmp_needles,3.141583034
400000,8,0.001288585,0.004516000,0.000000000,0.004516000,400000,0.310418,310.418017,2,openmp_needles,3.141714905
600000,8,0.001819931,0.007331000,0.000000000,0.007331000,600000,0.329683,329.682829,2,openmp_needles,3.141657329
900000,8,0.003117574,0.017513000,0.000297000,0.017810000,900000,0.288686,288.686010,2,openmp_needles,3.141777967
1350000,8,0.008735202,0.054015000,0.000000000,0.054015000,1350000,0.154547,154.547084,2,openmp_needles,3.141748721
2025000,8,0.005917552,0.041482000,0.001147000,0.042629000,2025000,0.342202,342.202316,2,openmp_needles,3.141643925
3037500,8,0.019118615,0.115711000,0.002348000,0.118059000,3037500,0.158877,158.876571,2,openmp_needles,3.141639051
4556250,8,0.014180769,0.106815000,0.001308000,0.108123000,4556250,0.321298,321.297808,2,openmp_needles,3.141680210
6834375,8,0.031866419,0.213286000,0.000203000,0.213489000,6834375,0.214470,214.469502,2,openmp_needles,3.141581286
10251562,8,0.040112795,0.287493000,0.004115000,0.291608000,10251562,0.255568,255.568379,2,openmp_needles,3.141543105
15377343,8,0.056812066,0.399909000,0.001318000,0.401227000,15377343,0.270670,270.670371,2,openmp_needles,3.141567815
23066015,8,0.087295081,0.580899000,0.004381000,0.585280000,23066015,0.264230,264.230410,2,openmp_needles,3.141580506
34599022,8,0.105052315,0.762104000,0.000406000,0.762510000,34599022,0.329350,329.350400,2,openmp_needles,3.141594010
51898533,8,0.173307810,1.182649000,0.010367000,1.193016000,51898533,0.299459,299.458709,2,openmp_needles,3.141580318
77847800,8,0.237050516,1.659701000,0.014019000,1.673720000,77847800,0.328402,328.401732,1,openmp_needles,3.141573302
116771700,8,0.359619462,2.526711000,0.004003000,2.530714000,116771700,0.324709,324.709067,2,openmp_needles,3.141580444
175157550,8,0.515592089,3.644831000,0.019382000,3.664213000,175157550,0.339721,339.721174,2,openmp_needles,3.141581542
262736325,8,0.786544184,5.581695000,0.022964000,5.604659000,262736325,0.334039,334.038863,2,openmp_needles,3.141582538
394104487,8,1.183955867,8.333729000,0.050374000,8.384103000,394104487,0.332871,332.870927,2,openmp_needles,3.141581920
591156730,8,1.784827907,12.629750000,0.069979000,12.699729000,591156730,0.331212,331.212173,2,openmp_needles,3.141583111
886735095,8,2.592866375,18.267968000,0.030450000,18.298418000,886735095,0.341990,341.990279,2,openmp_needles,3.141582649
1330102642,8,3.953007104,28.027916000,0.025407000,28.053323000,1330102642,0.336479,336.478687,2,openmp_needles,3.141583019
400000,8,0.001576635,0.006542000,0.000228000,0.006770000,400000,0.253705,253.704884,2,openmp_needles,3.141788935
600000,8,0.002051816,0.013678000,0.000335000,0.014013000,600000,0.292424,292.423882,2,openmp_needles,3.141476389
900000,8,0.013565566,0.066910000,0.000000000,0.066910000,900000,0.066344,66.344449,2,openmp_needles,3.141756032
1350000,8,0.013496256,0.068802000,0.000262000,0.069064000,1350000,0.100028,100.027741,2,openmp_needles,3.141770655
2025000,8,0.006386661,0.044349000,0.000099000,0.044448000,2025000,0.317067,317.067087,2,openmp_needles,3.141590312
3037500,8,0.011739253,0.080901000,0.000000000,0.080901000,3037500,0.258747,258.747298,2,openmp_needles,3.141626054
4556250,8,0.018377896,0.132489000,0.000980000,0.133469000,4556250,0.247920,247.920110,2,openmp_needles,3.141693208
6834375,8,0.032561871,0.206863000,0.000315000,0.207178000,6834375,0.209889,209.888891,2,openmp_needles,3.141575510
10251562,8,0.033815110,0.264402000,0.000369000,0.264771000,10251562,0.303165,303.165124,2,openmp_needles,3.141539255
15377343,8,0.053278891,0.414526000,0.000283000,0.414809000,15377343,0.288620,288.619803,2,openmp_needles,3.141569741
23066015,8,0.094079525,0.612531000,0.000154000,0.612685000,23066015,0.245176,245.175717,2,openmp_needles,3.141577511
34599022,8,0.114374924,0.847819000,0.000993000,0.848812000,34599022,0.302505,302.505311,2,openmp_needles,3.141598859
51898533,8,0.176152765,1.255715000,0.000352000,1.256067000,51898533,0.294622,294.622301,2,openmp_needles,3.141579747
77847800,8,0.245339092,1.714088000,0.000377000,1.714465000,77847800,0.317307,317.306954,2,openmp_needles,3.141573428
116771700,8,0.372715914,2.643978000,0.000997000,2.644975000,116771700,0.313299,313.299475,2,openmp_needles,3.141580697
175157550,8,0.560939593,3.955271000,0.000422000,3.955693000,175157550,0.312257,312.257420,2,openmp_needles,3.141581880
262736325,8,0.809709242,5.854160000,0.000000000,5.854160000,262736325,0.324482,324.482310,2,openmp_needles,3.141582125
394104487,8,1.181862998,8.517066000,0.001400000,8.518466000,394104487,0.333460,333.460382,2,openmp_needles,3.141582020
591156730,8,1.962912170,14.050125000,0.000400000,14.050525000,591156730,0.301163,301.163108,2,openmp_needles,3.141583044
886735095,8,2.660007734,19.380861000,0.000363000,19.381224000,886735095,0.333358,333.358089,2,openmp_needles,3.141582638
1330102642,8,4.106377346,29.747036000,0.000436000,29.747472000,1330102642,0.323911,323.911450,2,openmp_needles,3.141583086
400000,8,0.001690428,0.008329000,0.000997000,0.009326000,400000,0.236626,236.626464,2,openmp_needles,3.141788935
600000,8,0.002255427,0.014352000,0.000000000,0.014352000,600000,0.266025,266.025014,2,openmp_needles,3.141525734
900000,8,0.012619052,0.055241000,0.000301000,0.055542000,900000,0.071321,71.320730,2,openmp_needles,3.141723130
1350000,8,0.004242612,0.030076000,0.000960000,0.031036000,1350000,0.318200,318.200203,2,openmp_needles,3.141799902
2025000,8,0.006392080,0.045435000,0.000323000,0.045758000,2025000,0.316798,316.798288,2,openmp_needles,3.141575690
3037500,8,0.021260157,0.120345000,0.000136000,0.120481000,3037500,0.142873,142.872887,2,openmp_needles,3.141629303
4556250,8,0.025056873,0.142295000,0.000980000,0.143275000,4556250,0.181836,181.836337,2,openmp_needles,3.141675878
6834375,8,0.039177289,0.227255000,0.002149000,0.229404000,6834375,0.174447,174.447369,2,openmp_needles,3.141566845
10251562,8,0.044171850,0.292582000,0.000149000,0.292731000,10251562,0.232084,232.083601,2,openmp_needles,3.141545031
15377343,8,0.062935488,0.426091000,0.000000000,0.426091000,15377343,0.244335,244.335009,2,openmp_needles,3.141568457
23066015,8,0.084248916,0.601981000,0.000994000,0.602975000,23066015,0.273784,273.784116,2,openmp_needles,3.141576227
34599022,8,0.129921858,0.906402000,0.001416000,0.907818000,34599022,0.266306,266.306398,2,openmp_needles,3.141598859
51898533,8,0.170982407,1.225154000,0.000299000,1.225453000,51898533,0.303531,303.531421,2,openmp_needles,3.141578036
77847800,8,0.259850189,1.895705000,0.000409000,1.896114000,77847800,0.299587,299.587236,2,openmp_needles,3.141574189
116771700,8,0.375776607,2.682229000,0.000998000,2.683227000,116771700,0.310748,310.747657,2,openmp_needles,3.141580528
175157550,8,0.517865658,3.765322000,0.000999000,3.766321000,175157550,0.338230,338.229707,2,openmp_needles,3.141581711
262736325,8,0.859220057,6.156460000,0.000999000,6.157459000,262736325,0.305785,305.784674,2,openmp_needles,3.141582425
394104487,8,1.188953521,8.523811000,0.001000000,8.524811000,394104487,0.331472,331.471735,2,openmp_needles,3.141582196
591156730,8,1.748822144,12.683978000,0.000000000,12.683978000,591156730,0.338031,338.031361,2,openmp_needles,3.141582944
886735095,8,2.662510412,19.301055000,0.000418000,19.301473000,886735095,0.333045,333.044743,2,openmp_needles,3.141582761
1330102642,8,3.980652590,28.700012000,0.000999000,28.701011000,1330102642,0.334142,334.141855,2,openmp_needles,3.141583079
400000,8,0.001551539,0.010009000,0.000000000,0.010009000,400000,0.257809,257.808537,2,openmp_needles,3.141714905
600000,8,0.002025626,0.010050000,0.000000000,0.010050000,600000,0.296205,296.204729,2,openmp_needles,3.141525734
900000,8,0.007331481,0.044967000,0.000000000,0.044967000,900000,0.122758,122.758280,2,openmp_needles,3.141788935
1350000,8,0.005516299,0.036485000,0.000215000,0.036700000,1350000,0.244729,244.729301,2,openmp_needles,3.141756032
2025000,8,0.006577588,0.047713000,0.000911000,0.048624000,2025000,0.307864,307.863612,2,openmp_needles,3.141561069
3037500,8,0.022070766,0.133581000,0.000306000,0.133887000,3037500,0.137625,137.625491,2,openmp_needles,3.141622805
4556250,8,0.015707800,0.114538000,0.000341000,0.114879000,4556250,0.290063,290.062899,2,openmp_needles,3.141691042
6834375,8,0.028899384,0.205996000,0.000000000,0.205996000,6834375,0.236489,236.488605,2,openmp_needles,3.141566845
10251562,8,0.051307221,0.327469000,0.000000000,0.327469000,10251562,0.199807,199.807392,2,openmp_needles,3.141548882
15377343,8,0.059062838,0.404981000,0.000989000,0.405970000,15377343,0.260356,260.355640,2,openmp_needles,3.141571666
23066015,8,0.087785690,0.608906000,0.002218000,0.611124000,23066015,0.262754,262.753702,2,openmp_needles,3.141578794
34599022,8,0.126663467,0.895880000,0.001331000,0.897211000,34599022,0.273157,273.157074,2,openmp_needles,3.141601141
51898533,8,0.184066243,1.315027000,0.000997000,1.316024000,51898533,0.281956,281.955736,2,openmp_needles,3.141580318
77847800,8,0.266165496,1.952417000,0.000353000,1.952770000,77847800,0.292479,292.478932,2,openmp_needles,3.141573682
116771700,8,0.365582156,2.676628000,0.000356000,2.676984000,116771700,0.319413,319.413019,2,openmp_needles,3.141580359
175157550,8,0.556936988,4.059128000,0.000999000,4.060127000,175157550,0.314502,314.501557,2,openmp_needles,3.141581711
262736325,8,0.828527329,6.076355000,0.001000000,6.077355000,262736325,0.317112,317.112443,2,openmp_needles,3.141582463
394104487,8,1.247847587,8.675583000,0.000405000,8.675988000,394104487,0.315827,315.827422,2,openmp_needles,3.141582121
591156730,8,1.895356695,13.478097000,0.001000000,13.479097000,591156730,0.311897,311.897350,2,openmp_needles,3.141582928
886735095,8,2.713608540,19.668458000,0.001335000,19.669793000,886735095,0.326773,326.773402,2,openmp_needles,3.141582583
1330102642,8,4.104565478,30.149132000,0.001428000,30.150560000,1330102642,0.324054,324.054434,2,openmp_needles,3.141582997
400000,8,0.001666945,0.007524000,0.000809000,0.008333000,400000,0.239960,239.959927,2,openmp_needles,3.141616204
600000,8,0.001938554,0.013694000,0.000291000,0.013985000,600000,0.309509,309.509046,2,openmp_needles,3.141575081
900000,8,0.013063233,0.060252000,0.000951000,0.061203000,900000,0.068896,68.895655,2,openmp_needles,3.141734098
1350000,8,0.004676554,0.032161000,0.000872000,0.033033000,1350000,0.288674,288.674096,2,openmp_needles,3.141821838
2025000,8,0.009904814,0.065626000,0.000259000,0.065885000,2025000,0.204446,204.446040,2,openmp_needles,3.141624429
3037500,8,0.014044633,0.097379000,0.001140000,0.098519000,3037500,0.216275,216.274786,2,openmp_needles,3.141619555
4556250,8,0.023632623,0.144233000,0.001123000,0.145356000,4556250,0.192795,192.794934,2,openmp_needles,3.141673711
6834375,8,0.033707785,0.210081000,0.000000000,0.210081000,6834375,0.202754,202.753607,2,openmp_needles,3.141578398
10251562,8,0.036469831,0.281985000,0.000988000,0.282973000,10251562,0.281097,281.097053,2,openmp_needles,3.141539255
15377343,8,0.059507709,0.439124000,0.001284000,0.440408000,15377343,0.258409,258.409259,2,openmp_needles,3.141573592
23066015,8,0.079416662,0.569541000,0.007932000,0.577473000,23066015,0.290443,290.443018,2,openmp_needles,3.141578794
34599022,8,0.115338848,0.840615000,0.000356000,0.840971000,34599022,0.299977,299.977177,2,openmp_needles,3.141597718
51898533,8,0.169494405,1.178328000,0.007985000,1.186313000,51898533,0.306196,306.196143,2,openmp_needles,3.141580318
77847800,8,0.255885609,1.759484000,0.000395000,1.759879000,77847800,0.304229,304.228910,2,openmp_needles,3.141572921
116771700,8,0.353447529,2.542281000,0.000000000,2.542281000,116771700,0.330379,330.379166,2,openmp_needles,3.141580021
175157550,8,0.533311999,3.798274000,0.000999000,3.799273000,175157550,0.328434,328.433544,2,openmp_needles,3.141582500
262736325,8,0.791189159,5.659661000,0.000000000,5.659661000,262736325,0.332078,332.077762,2,openmp_needles,3.141582387
394104487,8,1.266291797,9.072947000,0.000401000,9.073348000,394104487,0.311227,311.227229,2,openmp_needles,3.141582171
591156730,8,1.905658221,14.199708000,0.000000000,14.199708000,591156730,0.310211,310.211308,2,openmp_needles,3.141583011
886735095,8,2.595024633,18.191115000,0.000386000,18.191501000,886735095,0.341706,341.705849,2,openmp_needles,3.141582738
1330102642,8,3.843019036,26.989784000,0.000999000,26.990783000,1330102642,0.346109,346.108783,2,openmp_needles,3.141583019
400000,8,0.001494401,0.009683000,0.000000000,0.009683000,400000,0.267666,267.665774,2,openmp_needles,3.141468165
600000,8,0.001895242,0.010641000,0.000000000,0.010641000,600000,0.316582,316.582262,2,openmp_needles,3.141591530
900000,8,0.012348182,0.067047000,0.000000000,0.067047000,900000,0.072885,72.885223,2,openmp_needles,3.141690229
1350000,8,0.004393944,0.030069000,0.000206000,0.030275000,1350000,0.307241,307.241057,2,openmp_needles,3.141814526
2025000,8,0.006284167,0.045547000,0.001926000,0.047473000,2025000,0.322238,322.238413,2,openmp_needles,3.141600060
3037500,8,0.023898970,0.135790000,0.000171000,0.135961000,3037500,0.127098,127.097528,2,openmp_needles,3.141619555
4556250,8,0.025143553,0.157899000,0.000973000,0.158872000,4556250,0.181209,181.209473,2,openmp_needles,3.141658547
6834375,8,0.030057673,0.201811000,0.000000000,0.201811000,6834375,0.227375,227.375386,2,openmp_needles,3.141579842
10251562,8,0.046279365,0.302653000,0.001094000,0.303747000,10251562,0.221515,221.514751,2,openmp_needles,3.141542143
15377343,8,0.061961406,0.419128000,0.001425000,0.420553000,15377343,0.248176,248.176147,2,openmp_needles,3.141580010
23066015,8,0.072982400,0.539937000,0.001407000,0.541344000,23066015,0.316049,316.049006,2,openmp_needles,3.141578794
34599022,8,0.118146094,0.817416000,0.002338000,0.819754000,34599022,0.292849,292.849478,2,openmp_needles,3.141599715
51898533,8,0.161065792,1.189970000,0.000413000,1.190383000,51898533,0.322219,322.219463,2,openmp_needles,3.141578986
77847800,8,0.245637684,1.728087000,0.000397000,1.728484000,77847800,0.316921,316.921242,2,openmp_needles,3.141573428
116771700,8,0.355783935,2.559971000,0.000398000,2.560369000,116771700,0.328210,328.209592,2,openmp_needles,3.141580274
175157550,8,0.529323936,3.767590000,0.000376000,3.767966000,175157550,0.330908,330.908047,2,openmp_needles,3.141582218
262736325,8,0.780062508,5.521859000,0.000396000,5.522255000,262736325,0.336814,336.814451,2,openmp_needles,3.141582125
394104487,8,1.186163771,8.377674000,0.001441000,8.379115000,394104487,0.332251,332.251327,2,openmp_needles,3.141581970
591156730,8,1.766343047,12.536696000,0.000000000,12.536696000,591156730,0.334678,334.678324,2,openmp_needles,3.141582944
886735095,8,2.676323859,19.262842000,0.002386000,19.265228000,886735095,0.331326,331.325782,2,openmp_needles,3.141582672
1330102642,8,4.052592851,29.207437000,0.000000000,29.207437000,1330102642,0.328210,328.210282,2,openmp_needles,3.141583041
400000,8,0.001439127,0.006680000,0.000308000,0.006988000,400000,0.277946,277.946283,2,openmp_needles,3.141468165
600000,8,0.001820532,0.006539000,0.001759000,0.008298000,600000,0.329574,329.573993,2,openmp_needles,3.141624429
900000,8,0.017835015,0.077062000,0.000352000,0.077414000,900000,0.050463,50.462531,2,openmp_needles,3.141701196
1350000,8,0.004421797,0.027657000,0.000116000,0.027773000,1350000,0.305306,305.305739,2,openmp_needles,3.141785279
2025000,8,0.006351244,0.045841000,0.000333000,0.046174000,2025000,0.318835,318.835176,2,openmp_needles,3.141619555
3037500,8,0.020019299,0.119225000,0.000000000,0.119225000,3037500,0.151729,151.728589,2,openmp_needles,3.141606558
4556250,8,0.015881854,0.115977000,0.000980000,0.116957000,4556250,0.286884,286.884012,2,openmp_needles,3.141662880
6834375,8,0.032970471,0.212413000,0.000194000,0.212607000,6834375,0.207288,207.287758,2,openmp_needles,3.141584174
10251562,8,0.034820147,0.259783000,0.000303000,0.260086000,10251562,0.294415,294.414667,2,openmp_needles,3.141544068
15377343,8,0.065227575,0.442241000,0.000188000,0.442429000,15377343,0.235749,235.749114,2,openmp_needles,3.141581293
23066015,8,0.081713371,0.610606000,0.000998000,0.611604000,23066015,0.282280,282.279567,2,openmp_needles,3.141579222
34599022,8,0.120588759,0.865062000,0.001326000,0.866388000,34599022,0.286917,286.917473,2,openmp_needles,3.141598289
51898533,8,0.191755043,1.350081000,0.000996000,1.351077000,51898533,0.270650,270.650160,2,openmp_needles,3.141579367
77847800,8,0.252849752,1.779300000,0.000000000,1.779300000,77847800,0.307882,307.881655,2,openmp_needles,3.141572794
116771700,8,0.360490484,2.630368000,0.000000000,2.630368000,116771700,0.323925,323.924501,2,openmp_needles,3.141580359
175157550,8,0.544540685,3.992189000,0.000000000,3.992189000,175157550,0.321661,321.661089,2,openmp_needles,3.141582444
262736325,8,0.834365160,6.057187000,0.000999000,6.058186000,262736325,0.314894,314.893691,2,openmp_needles,3.141582688
394104487,8,1.198248748,8.620977000,0.000000000,8.620977000,394104487,0.328900,328.900395,2,openmp_needles,3.141581695
591156730,8,1.845058848,13.357010000,0.000000000,13.357010000,591156730,0.320400,320.399932,2,openmp_needles,3.141582744
886735095,8,2.712007319,19.564902000,0.000000000,19.564902000,886735095,0.326966,326.966336,2,openmp_needles,3.141582761
1330102642,8,4.166807368,30.473226000,0.001416000,30.474642000,1330102642,0.319214,319.213855,2,openmp_needles,3.141583227
400000,8,0.001393522,0.007088000,0.000847000,0.007935000,400000,0.287042,287.042472,2,openmp_needles,3.141542183
600000,8,0.001841161,0.009478000,0.000000000,0.009478000,600000,0.325881,325.881332,2,openmp_needles,3.141509286
900000,8,0.012651911,0.064967000,0.000331000,0.065298000,900000,0.071135,71.135499,2,openmp_needles,3.141624429
1350000,8,0.004270524,0.026007000,0.000051000,0.026058000,1350000,0.316120,316.120457,2,openmp_needles,3.141675607
2025000,8,0.006452111,0.047949000,0.000898000,0.048847000,2025000,0.313851,313.850769,2,openmp_needles,3.141565943
3037500,8,0.024110014,0.131987000,0.000998000,0.132985000,3037500,0.125985,125.984995,2,openmp_needles,3.141622805
4556250,8,0.018305637,0.132485000,0.000972000,0.133457000,4556250,0.248899,248.898741,2,openmp_needles,3.141678044
6834375,8,0.030768794,0.222392000,0.000244000,0.222636000,6834375,0.222120,222.120340,2,openmp_needles,3.141601504
10251562,8,0.051143417,0.295615000,0.000991000,0.296606000,10251562,0.200447,200.447342,2,openmp_needles,3.141557546
15377343,8,0.060121993,0.405846000,0.000355000,0.406201000,15377343,0.255769,255.769016,2,openmp_needles,3.141574875
23066015,8,0.081676930,0.584821000,0.002362000,0.587183000,23066015,0.282406,282.405509,2,openmp_needles,3.141580078
34599022,8,0.120954880,0.838604000,0.000383000,0.838987000,34599022,0.286049,286.048996,2,openmp_needles,3.141597148
51898533,8,0.175132804,1.226247000,0.000997000,1.227244000,51898533,0.296338,296.338161,2,openmp_needles,3.141582029
77847800,8,0.250772900,1.819972000,0.001001000,1.820973000,77847800,0.310431,310.431470,2,openmp_needles,3.141573935
116771700,8,0.356779375,2.599082000,0.000411000,2.599493000,116771700,0.327294,327.293863,2,openmp_needles,3.141580528
175157550,8,0.555189994,3.993766000,0.000356000,3.994122000,175157550,0.315491,315.491187,2,openmp_needles,3.141581317
262736325,8,0.815204022,5.893469000,0.000397000,5.893866000,262736325,0.322295,322.295178,2,openmp_needles,3.141582350
394104487,8,1.212509091,8.757473000,0.000000000,8.757473000,394104487,0.325032,325.032191,2,openmp_needles,3.141581795
591156730,8,1.804488511,12.966349000,0.000375000,12.966724000,591156730,0.327603,327.603488,2,openmp_needles,3.141582827
886735095,8,2.704901188,19.670549000,0.001382000,19.671931000,886735095,0.327825,327.825319,2,openmp_needles,3.141582872
1330102642,8,4.063214215,29.047352000,0.000350000,29.047702000,1330102642,0.327352,327.352330,2,openmp_needles,3.141583212
400000,8,0.001501123,0.007989000,0.000658000,0.008647000,400000,0.266467,266.467172,2,openmp_needles,3.141492837
600000,8,0.002013403,0.008314000,0.000736000,0.009050000,600000,0.298003,298.002933,2,openmp_needles,3.141509286
900000,8,0.009795888,0.050838000,0.000196000,0.051034000,900000,0.091875,91.875285,2,openmp_needles,3.141624429
1350000,8,0.007236822,0.045641000,0.000182000,0.045823000,1350000,0.186546,186.545973,2,openmp_needles,3.141646362
2025000,8,0.006681361,0.047615000,0.000000000,0.047615000,2025000,0.303082,303.081962,2,openmp_needles,3.141580564
3037500,8,0.020553228,0.111999000,0.001086000,0.113085000,3037500,0.147787,147.787005,2,openmp_needles,3.141580564
4556250,8,0.016604137,0.121680000,0.000000000,0.121680000,4556250,0.274405,274.404505,2,openmp_needles,3.141673711
6834375,8,0.032151534,0.211815000,0.000130000,0.211945000,6834375,0.212568,212.567618,2,openmp_needles,3.141602948
10251562,8,0.039441375,0.284783000,0.000173000,0.284956000,10251562,0.259919,259.918981,2,openmp_needles,3.141551770
15377343,8,0.061961920,0.439969000,0.000116000,0.440085000,15377343,0.248174,248.174088,2,openmp_needles,3.141576159
23066015,8,0.082601119,0.604303000,0.000000000,0.604303000,23066015,0.279246,279.245793,2,openmp_needles,3.141580506
34599022,8,0.123317885,0.857897000,0.001994000,0.859891000,34599022,0.280568,280.567754,2,openmp_needles,3.141597148
51898533,8,0.163603612,1.199136000,0.000338000,1.199474000,51898533,0.317221,317.221193,2,openmp_needles,3.141582790
77847800,8,0.258708253,1.897914000,0.000338000,1.898252000,77847800,0.300910,300.909612,2,openmp_needles,3.141573809
116771700,8,0.391267366,2.815794000,0.000217000,2.816011000,116771700,0.298445,298.444772,2,openmp_needles,3.141580528
175157550,8,0.563936807,4.060149000,0.000437000,4.060586000,175157550,0.310598,310.597833,2,openmp_needles,3.141581937
262736325,8,0.829824924,5.988692000,0.000406000,5.989098000,262736325,0.316617,316.616575,2,openmp_needles,3.141582726
394104487,8,1.178974534,8.470109000,0.002000000,8.472109000,394104487,0.334277,334.277353,2,openmp_needles,3.141581620
591156730,8,1.818717366,13.032773000,0.000409000,13.033182000,591156730,0.325040,325.040460,2,openmp_needles,3.141582794
886735095,8,2.749232084,19.966361000,0.000000000,19.966361000,886735095,0.322539,322.539192,2,openmp_needles,3.141582727
1330102642,8,4.071046537,29.215051000,0.004999000,29.220050000,1330102642,0.326723,326.722534,2,openmp_needles,3.141583316
