modo,algoritmo,tama̱o,workers,iteracion,tiempo
OpenMP,Dartboard,400000,2,1,0.0047
OpenMP,Dartboard,600000,2,1,0.0054
OpenMP,Dartboard,900000,2,1,0.0055
OpenMP,Dartboard,1350000,2,1,0.0071
OpenMP,Dartboard,2025000,2,1,0.0098
OpenMP,Dartboard,3037500,2,1,0.0157
OpenMP,Dartboard,4556250,2,1,0.0216
OpenMP,Dartboard,6834375,2,1,0.0312
OpenMP,Dartboard,10251562,2,1,0.0442
OpenMP,Dartboard,15377343,2,1,0.0640
OpenMP,Dartboard,23066015,2,1,0.0924
OpenMP,Dartboard,34599022,2,1,0.1378
OpenMP,Dartboard,51898533,2,1,0.2078
OpenMP,Dartboard,77847800,2,1,0.3053
OpenMP,Dartboard,116771700,2,1,0.4635
OpenMP,Dartboard,175157550,2,1,0.6830
OpenMP,Dartboard,262736325,2,1,1.0229
OpenMP,Dartboard,394104487,2,1,1.5277
OpenMP,Dartboard,591156730,2,1,2.3022
OpenMP,Dartboard,886735095,2,1,3.4612
OpenMP,Dartboard,1330102642,2,1,5.2090
OpenMP,Dartboard,400000,2,2,0.0039
OpenMP,Dartboard,600000,2,2,0.0038
OpenMP,Dartboard,900000,2,2,0.0100
OpenMP,Dartboard,1350000,2,2,0.0091
OpenMP,Dartboard,2025000,2,2,0.0138
OpenMP,Dartboard,3037500,2,2,0.0237
OpenMP,Dartboard,4556250,2,2,0.0265
OpenMP,Dartboard,6834375,2,2,0.0349
OpenMP,Dartboard,10251562,2,2,0.0477
OpenMP,Dartboard,15377343,2,2,0.0663
OpenMP,Dartboard,23066015,2,2,0.0965
OpenMP,Dartboard,34599022,2,2,0.1419
OpenMP,Dartboard,51898533,2,2,0.2105
OpenMP,Dartboard,77847800,2,2,0.3123
OpenMP,Dartboard,116771700,2,2,0.4693
OpenMP,Dartboard,175157550,2,2,0.7061
OpenMP,Dartboard,262736325,2,2,1.0577
OpenMP,Dartboard,394104487,2,2,1.5681
OpenMP,Dartboard,591156730,2,2,2.3404
OpenMP,Dartboard,886735095,2,2,3.5333
OpenMP,Dartboard,1330102642,2,2,5.3017
OpenMP,Dartboard,400000,2,3,0.0040
OpenMP,Dartboard,600000,2,3,0.0045
OpenMP,Dartboard,900000,2,3,0.0073
OpenMP,Dartboard,1350000,2,3,0.0070
OpenMP,Dartboard,2025000,2,3,0.0110
OpenMP,Dartboard,3037500,2,3,0.0175
OpenMP,Dartboard,4556250,2,3,0.0274
OpenMP,Dartboard,6834375,2,3,0.0346
OpenMP,Dartboard,10251562,2,3,0.0465
OpenMP,Dartboard,15377343,2,3,0.0666
OpenMP,Dartboard,23066015,2,3,0.0981
OpenMP,Dartboard,34599022,2,3,0.1466
OpenMP,Dartboard,51898533,2,3,0.2174
OpenMP,Dartboard,77847800,2,3,0.3192
OpenMP,Dartboard,116771700,2,3,0.4746
OpenMP,Dartboard,175157550,2,3,0.7121
OpenMP,Dartboard,262736325,2,3,1.0824
OpenMP,Dartboard,394104487,2,3,1.5858
OpenMP,Dartboard,591156730,2,3,2.3720
OpenMP,Dartboard,886735095,2,3,3.5641
OpenMP,Dartboard,1330102642,2,3,5.3361
OpenMP,Dartboard,400000,2,4,0.0032
OpenMP,Dartboard,600000,2,4,0.0037
OpenMP,Dartboard,900000,2,4,0.0062
OpenMP,Dartboard,1350000,2,4,0.0096
OpenMP,Dartboard,2025000,2,4,0.0120
OpenMP,Dartboard,3037500,2,4,0.0174
OpenMP,Dartboard,4556250,2,4,0.0261
OpenMP,Dartboard,6834375,2,4,0.0327
OpenMP,Dartboard,10251562,2,4,0.0481
OpenMP,Dartboard,15377343,2,4,0.0679
OpenMP,Dartboard,23066015,2,4,0.1025
OpenMP,Dartboard,34599022,2,4,0.1600
OpenMP,Dartboard,51898533,2,4,0.2154
OpenMP,Dartboard,77847800,2,4,0.3196
OpenMP,Dartboard,116771700,2,4,0.4783
OpenMP,Dartboard,175157550,2,4,0.7126
OpenMP,Dartboard,262736325,2,4,1.0799
OpenMP,Dartboard,394104487,2,4,1.6032
OpenMP,Dartboard,591156730,2,4,2.3971
OpenMP,Dartboard,886735095,2,4,3.6007
OpenMP,Dartboard,1330102642,2,4,5.3793
OpenMP,Dartboard,400000,2,5,0.0036
OpenMP,Dartboard,600000,2,5,0.0045
OpenMP,Dartboard,900000,2,5,0.0100
OpenMP,Dartboard,1350000,2,5,0.0070
OpenMP,Dartboard,2025000,2,5,0.0106
OpenMP,Dartboard,3037500,2,5,0.0181
OpenMP,Dartboard,4556250,2,5,0.0252
OpenMP,Dartboard,6834375,2,5,0.0344
OpenMP,Dartboard,10251562,2,5,0.0484
OpenMP,Dartboard,15377343,2,5,0.0705
OpenMP,Dartboard,23066015,2,5,0.1001
OpenMP,Dartboard,34599022,2,5,0.1458
OpenMP,Dartboard,51898533,2,5,0.2164
OpenMP,Dartboard,77847800,2,5,0.3203
OpenMP,Dartboard,116771700,2,5,0.4791
OpenMP,Dartboard,175157550,2,5,0.7130
OpenMP,Dartboard,262736325,2,5,1.0653
OpenMP,Dartboard,394104487,2,5,1.6143
OpenMP,Dartboard,591156730,2,5,2.4205
OpenMP,Dartboard,886735095,2,5,3.5984
OpenMP,Dartboard,1330102642,2,5,5.3928
OpenMP,Dartboard,400000,2,6,0.0036
OpenMP,Dartboard,600000,2,6,0.0042
OpenMP,Dartboard,900000,2,6,0.0105
OpenMP,Dartboard,1350000,2,6,0.0071
OpenMP,Dartboard,2025000,2,6,0.0121
OpenMP,Dartboard,3037500,2,6,0.0164
OpenMP,Dartboard,4556250,2,6,0.0210
OpenMP,Dartboard,6834375,2,6,0.0359
OpenMP,Dartboard,10251562,2,6,0.0559
OpenMP,Dartboard,15377343,2,6,0.0754
OpenMP,Dartboard,23066015,2,6,0.1003
OpenMP,Dartboard,34599022,2,6,0.1465
OpenMP,Dartboard,51898533,2,6,0.2158
OpenMP,Dartboard,77847800,2,6,0.3217
OpenMP,Dartboard,116771700,2,6,0.4867
OpenMP,Dartboard,175157550,2,6,0.7125
OpenMP,Dartboard,262736325,2,6,1.0947
OpenMP,Dartboard,394104487,2,6,1.6205
OpenMP,Dartboard,591156730,2,6,2.4067
OpenMP,Dartboard,886735095,2,6,3.6033
OpenMP,Dartboard,1330102642,2,6,5.3858
OpenMP,Dartboard,400000,2,7,0.0036
OpenMP,Dartboard,600000,2,7,0.0043
OpenMP,Dartboard,900000,2,7,0.0076
OpenMP,Dartboard,1350000,2,7,0.0075
OpenMP,Dartboard,2025000,2,7,0.0118
OpenMP,Dartboard,3037500,2,7,0.0207
OpenMP,Dartboard,4556250,2,7,0.0277
OpenMP,Dartboard,6834375,2,7,0.0351
OpenMP,Dartboard,10251562,2,7,0.0506
OpenMP,Dartboard,15377343,2,7,0.0696
OpenMP,Dartboard,23066015,2,7,0.1002
OpenMP,Dartboard,34599022,2,7,0.1479
OpenMP,Dartboard,51898533,2,7,0.2186
OpenMP,Dartboard,77847800,2,7,0.3211
OpenMP,Dartboard,116771700,2,7,0.4796
OpenMP,Dartboard,175157550,2,7,0.7164
OpenMP,Dartboard,262736325,2,7,1.0662
OpenMP,Dartboard,394104487,2,7,1.6053
OpenMP,Dartboard,591156730,2,7,2.4012
OpenMP,Dartboard,886735095,2,7,3.6067
OpenMP,Dartboard,1330102642,2,7,5.4194
OpenMP,Dartboard,400000,2,8,0.0035
OpenMP,Dartboard,600000,2,8,0.0043
OpenMP,Dartboard,900000,2,8,0.0098
OpenMP,Dartboard,1350000,2,8,0.0074
OpenMP,Dartboard,2025000,2,8,0.0138
OpenMP,Dartboard,3037500,2,8,0.0172
OpenMP,Dartboard,4556250,2,8,0.0259
OpenMP,Dartboard,6834375,2,8,0.0344
OpenMP,Dartboard,10251562,2,8,0.0515
OpenMP,Dartboard,15377343,2,8,0.0700
OpenMP,Dartboard,23066015,2,8,0.0998
OpenMP,Dartboard,34599022,2,8,0.1468
OpenMP,Dartboard,51898533,2,8,0.2176
OpenMP,Dartboard,77847800,2,8,0.3233
OpenMP,Dartboard,116771700,2,8,0.4789
OpenMP,Dartboard,175157550,2,8,0.7330
OpenMP,Dartboard,262736325,2,8,1.0701
OpenMP,Dartboard,394104487,2,8,1.6063
OpenMP,Dartboard,591156730,2,8,2.4054
OpenMP,Dartboard,886735095,2,8,3.5873
OpenMP,Dartboard,1330102642,2,8,5.3972
OpenMP,Dartboard,400000,2,9,0.0036
OpenMP,Dartboard,600000,2,9,0.0043
OpenMP,Dartboard,900000,2,9,0.0080
OpenMP,Dartboard,1350000,2,9,0.0073
OpenMP,Dartboard,2025000,2,9,0.0107
OpenMP,Dartboard,3037500,2,9,0.0214
OpenMP,Dartboard,4556250,2,9,0.0253
OpenMP,Dartboard,6834375,2,9,0.0338
OpenMP,Dartboard,10251562,2,9,0.0474
OpenMP,Dartboard,15377343,2,9,0.0691
OpenMP,Dartboard,23066015,2,9,0.1002
OpenMP,Dartboard,34599022,2,9,0.1460
OpenMP,Dartboard,51898533,2,9,0.2159
OpenMP,Dartboard,77847800,2,9,0.3230
OpenMP,Dartboard,116771700,2,9,0.4787
OpenMP,Dartboard,175157550,2,9,0.7157
OpenMP,Dartboard,262736325,2,9,1.0666
OpenMP,Dartboard,394104487,2,9,1.6058
OpenMP,Dartboard,591156730,2,9,2.4076
OpenMP,Dartboard,886735095,2,9,3.5956
OpenMP,Dartboard,1330102642,2,9,5.4190
OpenMP,Dartboard,400000,2,10,0.0036
OpenMP,Dartboard,600000,2,10,0.0043
OpenMP,Dartboard,900000,2,10,0.0103
OpenMP,Dartboard,1350000,2,10,0.0074
OpenMP,Dartboard,2025000,2,10,0.0123
OpenMP,Dartboard,3037500,2,10,0.0163
OpenMP,Dartboard,4556250,2,10,0.0252
OpenMP,Dartboard,6834375,2,10,0.0376
OpenMP,Dartboard,10251562,2,10,0.0502
OpenMP,Dartboard,15377343,2,10,0.0709
OpenMP,Dartboard,23066015,2,10,0.1007
OpenMP,Dartboard,34599022,2,10,0.1490
OpenMP,Dartboard,51898533,2,10,0.2178
OpenMP,Dartboard,77847800,2,10,0.3258
OpenMP,Dartboard,116771700,2,10,0.4839
OpenMP,Dartboard,175157550,2,10,0.7158
OpenMP,Dartboard,262736325,2,10,1.0648
OpenMP,Dartboard,394104487,2,10,1.6004
OpenMP,Dartboard,591156730,2,10,2.4371
OpenMP,Dartboard,886735095,2,10,3.5876
OpenMP,Dartboard,1330102642,2,10,5.4020
OpenMP,Dartboard,400000,4,1,0.0028
OpenMP,Dartboard,600000,4,1,0.0028
OpenMP,Dartboard,900000,4,1,0.0059
OpenMP,Dartboard,1350000,4,1,0.0073
OpenMP,Dartboard,2025000,4,1,0.0059
OpenMP,Dartboard,3037500,4,1,0.0094
OpenMP,Dartboard,4556250,4,1,0.0160
OpenMP,Dartboard,6834375,4,1,0.0235
OpenMP,Dartboard,10251562,4,1,0.0269
OpenMP,Dartboard,15377343,4,1,0.0451
OpenMP,Dartboard,23066015,4,1,0.0611
OpenMP,Dartboard,34599022,4,1,0.0860
OpenMP,Dartboard,51898533,4,1,0.1261
OpenMP,Dartboard,77847800,4,1,0.1830
OpenMP,Dartboard,116771700,4,1,0.2714
OpenMP,Dartboard,175157550,4,1,0.4084
OpenMP,Dartboard,262736325,4,1,0.6096
OpenMP,Dartboard,394104487,4,1,0.9088
OpenMP,Dartboard,591156730,4,1,1.3637
OpenMP,Dartboard,886735095,4,1,2.0440
OpenMP,Dartboard,1330102642,4,1,3.0813
OpenMP,Dartboard,400000,4,2,0.0028
OpenMP,Dartboard,600000,4,2,0.0042
OpenMP,Dartboard,900000,4,2,0.0082
OpenMP,Dartboard,1350000,4,2,0.0054
OpenMP,Dartboard,2025000,4,2,0.0118
OpenMP,Dartboard,3037500,4,2,0.0104
OpenMP,Dartboard,4556250,4,2,0.0173
OpenMP,Dartboard,6834375,4,2,0.0229
OpenMP,Dartboard,10251562,4,2,0.0294
OpenMP,Dartboard,15377343,4,2,0.0420
OpenMP,Dartboard,23066015,4,2,0.0604
OpenMP,Dartboard,34599022,4,2,0.0886
OpenMP,Dartboard,51898533,4,2,0.1267
OpenMP,Dartboard,77847800,4,2,0.1863
OpenMP,Dartboard,116771700,4,2,0.2747
OpenMP,Dartboard,175157550,4,2,0.4104
OpenMP,Dartboard,262736325,4,2,0.6139
OpenMP,Dartboard,394104487,4,2,0.9156
OpenMP,Dartboard,591156730,4,2,1.3683
OpenMP,Dartboard,886735095,4,2,2.0518
OpenMP,Dartboard,1330102642,4,2,3.0699
OpenMP,Dartboard,400000,4,3,0.0029
OpenMP,Dartboard,600000,4,3,0.0030
OpenMP,Dartboard,900000,4,3,0.0081
OpenMP,Dartboard,1350000,4,3,0.0051
OpenMP,Dartboard,2025000,4,3,0.0061
OpenMP,Dartboard,3037500,4,3,0.0100
OpenMP,Dartboard,4556250,4,3,0.0163
OpenMP,Dartboard,6834375,4,3,0.0245
OpenMP,Dartboard,10251562,4,3,0.0284
OpenMP,Dartboard,15377343,4,3,0.0431
OpenMP,Dartboard,23066015,4,3,0.0597
OpenMP,Dartboard,34599022,4,3,0.0852
OpenMP,Dartboard,51898533,4,3,0.1259
OpenMP,Dartboard,77847800,4,3,0.1898
OpenMP,Dartboard,116771700,4,3,0.2756
OpenMP,Dartboard,175157550,4,3,0.4267
OpenMP,Dartboard,262736325,4,3,0.6144
OpenMP,Dartboard,394104487,4,3,0.9160
OpenMP,Dartboard,591156730,4,3,1.3741
OpenMP,Dartboard,886735095,4,3,2.0581
OpenMP,Dartboard,1330102642,4,3,3.0780
OpenMP,Dartboard,400000,4,4,0.0029
OpenMP,Dartboard,600000,4,4,0.0031
OpenMP,Dartboard,900000,4,4,0.0083
OpenMP,Dartboard,1350000,4,4,0.0046
OpenMP,Dartboard,2025000,4,4,0.0071
OpenMP,Dartboard,3037500,4,4,0.0127
OpenMP,Dartboard,4556250,4,4,0.0229
OpenMP,Dartboard,6834375,4,4,0.0283
OpenMP,Dartboard,10251562,4,4,0.0287
OpenMP,Dartboard,15377343,4,4,0.0415
OpenMP,Dartboard,23066015,4,4,0.0597
OpenMP,Dartboard,34599022,4,4,0.0867
OpenMP,Dartboard,51898533,4,4,0.1266
OpenMP,Dartboard,77847800,4,4,0.1845
OpenMP,Dartboard,116771700,4,4,0.2769
OpenMP,Dartboard,175157550,4,4,0.4119
OpenMP,Dartboard,262736325,4,4,0.6107
OpenMP,Dartboard,394104487,4,4,0.9169
OpenMP,Dartboard,591156730,4,4,1.3709
OpenMP,Dartboard,886735095,4,4,2.0642
OpenMP,Dartboard,1330102642,4,4,3.0698
OpenMP,Dartboard,400000,4,5,0.0029
OpenMP,Dartboard,600000,4,5,0.0032
OpenMP,Dartboard,900000,4,5,0.0108
OpenMP,Dartboard,1350000,4,5,0.0049
OpenMP,Dartboard,2025000,4,5,0.0058
OpenMP,Dartboard,3037500,4,5,0.0087
OpenMP,Dartboard,4556250,4,5,0.0155
OpenMP,Dartboard,6834375,4,5,0.0260
OpenMP,Dartboard,10251562,4,5,0.0293
OpenMP,Dartboard,15377343,4,5,0.0411
OpenMP,Dartboard,23066015,4,5,0.0582
OpenMP,Dartboard,34599022,4,5,0.0860
OpenMP,Dartboard,51898533,4,5,0.1261
OpenMP,Dartboard,77847800,4,5,0.1854
OpenMP,Dartboard,116771700,4,5,0.2748
OpenMP,Dartboard,175157550,4,5,0.4103
OpenMP,Dartboard,262736325,4,5,0.6133
OpenMP,Dartboard,394104487,4,5,0.9164
OpenMP,Dartboard,591156730,4,5,1.3671
OpenMP,Dartboard,886735095,4,5,2.0456
OpenMP,Dartboard,1330102642,4,5,3.0702
OpenMP,Dartboard,400000,4,6,0.0028
OpenMP,Dartboard,600000,4,6,0.0029
OpenMP,Dartboard,900000,4,6,0.0115
OpenMP,Dartboard,1350000,4,6,0.0047
OpenMP,Dartboard,2025000,4,6,0.0059
OpenMP,Dartboard,3037500,4,6,0.0131
OpenMP,Dartboard,4556250,4,6,0.0153
OpenMP,Dartboard,6834375,4,6,0.0223
OpenMP,Dartboard,10251562,4,6,0.0332
OpenMP,Dartboard,15377343,4,6,0.0415
OpenMP,Dartboard,23066015,4,6,0.0597
OpenMP,Dartboard,34599022,4,6,0.0845
OpenMP,Dartboard,51898533,4,6,0.1269
OpenMP,Dartboard,77847800,4,6,0.1854
OpenMP,Dartboard,116771700,4,6,0.2748
OpenMP,Dartboard,175157550,4,6,0.4095
OpenMP,Dartboard,262736325,4,6,0.6127
OpenMP,Dartboard,394104487,4,6,0.9269
OpenMP,Dartboard,591156730,4,6,1.3690
OpenMP,Dartboard,886735095,4,6,2.0539
OpenMP,Dartboard,1330102642,4,6,3.0589
OpenMP,Dartboard,400000,4,7,0.0030
OpenMP,Dartboard,600000,4,7,0.0032
OpenMP,Dartboard,900000,4,7,0.0057
OpenMP,Dartboard,1350000,4,7,0.0100
OpenMP,Dartboard,2025000,4,7,0.0073
OpenMP,Dartboard,3037500,4,7,0.0128
OpenMP,Dartboard,4556250,4,7,0.0218
OpenMP,Dartboard,6834375,4,7,0.0234
OpenMP,Dartboard,10251562,4,7,0.0310
OpenMP,Dartboard,15377343,4,7,0.0451
OpenMP,Dartboard,23066015,4,7,0.0600
OpenMP,Dartboard,34599022,4,7,0.0866
OpenMP,Dartboard,51898533,4,7,0.1254
OpenMP,Dartboard,77847800,4,7,0.1858
OpenMP,Dartboard,116771700,4,7,0.2750
OpenMP,Dartboard,175157550,4,7,0.4088
OpenMP,Dartboard,262736325,4,7,0.6096
OpenMP,Dartboard,394104487,4,7,0.9116
OpenMP,Dartboard,591156730,4,7,1.3785
OpenMP,Dartboard,886735095,4,7,2.0468
OpenMP,Dartboard,1330102642,4,7,3.0617
OpenMP,Dartboard,400000,4,8,0.0029
OpenMP,Dartboard,600000,4,8,0.0028
OpenMP,Dartboard,900000,4,8,0.0077
OpenMP,Dartboard,1350000,4,8,0.0054
OpenMP,Dartboard,2025000,4,8,0.0061
OpenMP,Dartboard,3037500,4,8,0.0102
OpenMP,Dartboard,4556250,4,8,0.0143
OpenMP,Dartboard,6834375,4,8,0.0233
OpenMP,Dartboard,10251562,4,8,0.0287
OpenMP,Dartboard,15377343,4,8,0.0425
OpenMP,Dartboard,23066015,4,8,0.0594
OpenMP,Dartboard,34599022,4,8,0.0868
OpenMP,Dartboard,51898533,4,8,0.1255
OpenMP,Dartboard,77847800,4,8,0.1870
OpenMP,Dartboard,116771700,4,8,0.2773
OpenMP,Dartboard,175157550,4,8,0.4088
OpenMP,Dartboard,262736325,4,8,0.6111
OpenMP,Dartboard,394104487,4,8,0.9111
OpenMP,Dartboard,591156730,4,8,1.3642
OpenMP,Dartboard,886735095,4,8,2.0418
OpenMP,Dartboard,1330102642,4,8,3.0579
OpenMP,Dartboard,400000,4,9,0.0030
OpenMP,Dartboard,600000,4,9,0.0036
OpenMP,Dartboard,900000,4,9,0.0098
OpenMP,Dartboard,1350000,4,9,0.0103
OpenMP,Dartboard,2025000,4,9,0.0068
OpenMP,Dartboard,3037500,4,9,0.0168
OpenMP,Dartboard,4556250,4,9,0.0162
OpenMP,Dartboard,6834375,4,9,0.0200
OpenMP,Dartboard,10251562,4,9,0.0335
OpenMP,Dartboard,15377343,4,9,0.0425
OpenMP,Dartboard,23066015,4,9,0.0597
OpenMP,Dartboard,34599022,4,9,0.0862
OpenMP,Dartboard,51898533,4,9,0.1264
OpenMP,Dartboard,77847800,4,9,0.2000
OpenMP,Dartboard,116771700,4,9,0.2774
OpenMP,Dartboard,175157550,4,9,0.4112
OpenMP,Dartboard,262736325,4,9,0.6073
OpenMP,Dartboard,394104487,4,9,0.9136
OpenMP,Dartboard,591156730,4,9,1.3619
OpenMP,Dartboard,886735095,4,9,2.0406
OpenMP,Dartboard,1330102642,4,9,3.0535
OpenMP,Dartboard,400000,4,10,0.0029
OpenMP,Dartboard,600000,4,10,0.0030
OpenMP,Dartboard,900000,4,10,0.0076
OpenMP,Dartboard,1350000,4,10,0.0062
OpenMP,Dartboard,2025000,4,10,0.0060
OpenMP,Dartboard,3037500,4,10,0.0101
OpenMP,Dartboard,4556250,4,10,0.0144
OpenMP,Dartboard,6834375,4,10,0.0230
OpenMP,Dartboard,10251562,4,10,0.0298
OpenMP,Dartboard,15377343,4,10,0.0431
OpenMP,Dartboard,23066015,4,10,0.0576
OpenMP,Dartboard,34599022,4,10,0.0858
OpenMP,Dartboard,51898533,4,10,0.1277
OpenMP,Dartboard,77847800,4,10,0.1850
OpenMP,Dartboard,116771700,4,10,0.2729
OpenMP,Dartboard,175157550,4,10,0.4098
OpenMP,Dartboard,262736325,4,10,0.6088
OpenMP,Dartboard,394104487,4,10,0.9109
OpenMP,Dartboard,591156730,4,10,1.3773
OpenMP,Dartboard,886735095,4,10,2.0384
OpenMP,Dartboard,1330102642,4,10,3.0658
OpenMP,Dartboard,400000,8,1,0.0028
OpenMP,Dartboard,600000,8,1,0.0029
